
____________________________________________________________    Martes 26 de Enero de 2021| Membrana (Maxima) VERDE | Cambio a | Motivo: Modificacion Manual  | x20  | x10  | x4   | x1   || 2    | 0    | 25   | 0    |
____________________________________________________________    Miércoles 27 de Enero de 2021| Membrana (Maxima) VERDE | Cambio a | Motivo: Produccion  | x20  | x10  | x4   | x1   || 51   | 0    | 25   | 0    |
____________________________________________________________    Miércoles 27 de Enero de 2021| Membrana (Maxima) VERDE | Cambio a | Motivo: Produccion  | x20  | x10  | x4   | x1   || 99   | 4    | 25   | 0    |
____________________________________________________________    Lunes 1 de Febrero de 2021| Membrana (Maxima) VERDE | Cambio a | Motivo:  Ingreso de orden 3574  | x20  | x10  | x4   | x1   || 93   | 2    | 25   | 0    |
____________________________________________________________    Lunes 1 de Febrero de 2021| Membrana (Maxima) VERDE | Cambio a | Motivo:  Ingreso de orden 3573  | x20  | x10  | x4   | x1   || 86   | 0    | 25   | 0    |
____________________________________________________________    Lunes 1 de Febrero de 2021| Membrana (Maxima) VERDE | Cambio a | Motivo:  Ingreso de orden 3557  | x20  | x10  | x4   | x1   || 86   | 0    | 20   | 0    |
____________________________________________________________    Lunes 1 de Febrero de 2021| Membrana (Maxima) VERDE | Cambio a | Motivo:  Ingreso de orden 3575  | x20  | x10  | x4   | x1   || 50   | 0    | 20   | 0    |
____________________________________________________________    Lunes 1 de Febrero de 2021| Membrana (Maxima) VERDE | Cambio a | Motivo:  Ingreso de orden 3576  | x20  | x10  | x4   | x1   || 14   | 0    | 20   | 0    |
____________________________________________________________    Lunes 1 de Febrero de 2021| Membrana (Maxima) VERDE | Cambio a | Motivo: Modificacion Manual  | x20  | x10  | x4   | x1   || 13   | 0    | 0    | 0    |
________________________________________________________________________   Viernes 5 de Febrero de 2021| Membrana (Maxima) VERDE | Cambio a | Motivo: Produccion  | x20  | x10  | x4   | x1   || 50   | 24   | 5    | 0    |
________________________________________________________________________   Viernes 5 de Febrero de 2021| Membrana (Maxima) VERDE | Cambio a | Motivo:  Ingreso de orden 3588  | x20  | x10  | x4   | x1   || 25   | 12   | 5    | 0    |
________________________________________________________________________   Viernes 5 de Febrero de 2021| Membrana (Maxima) VERDE | Cambio a | Motivo:  Ingreso de orden 3589  | x20  | x10  | x4   | x1   || 0    | 0    | 0    | 0    |
________________________________________________________________________   Viernes 5 de Febrero de 2021| Membrana (Maxima) VERDE | Cambio a | Motivo:   Orden   3588, Cliente Diego Boveda Eliminada  | x20  | x10  | x4   | x1   || 25   | 12   | 0    | 0    |
________________________________________________________________________   Viernes 5 de Febrero de 2021| Membrana (Maxima) VERDE | Cambio a | Motivo:  Ingreso de orden 3588  | x20  | x10  | x4   | x1   || 0    | 0    | 0    | 0    |
________________________________________________________________________   Viernes 5 de Febrero de 2021| Membrana (Maxima) VERDE | Cambio a | Motivo:   Orden   3588, Cliente Diego Boveda Eliminada  | x20  | x10  | x4   | x1   || 25   | 12   | 0    | 0    |
________________________________________________________________________   Viernes 5 de Febrero de 2021| Membrana (Maxima) VERDE | Cambio a | Motivo:  Ingreso de orden 3588  | x20  | x10  | x4   | x1   || 0    | 0    | 0    | 0    |
________________________________________________________________________   Viernes 12 de Febrero de 2021| Membrana (Maxima) VERDE | Cambio a | Motivo: Produccion  | x20  | x10  | x4   | x1   || 49   | 0    | 0    | 0    |
________________________________________________________________________   Lunes 22 de Febrero de 2021| Membrana (Maxima) VERDE | Cambio a | Motivo:  Ingreso de orden 3596  | x20  | x10  | x4   | x1   || 25   | 0    | 0    | 0    |
________________________________________________________________________   Lunes 22 de Febrero de 2021| Membrana (Maxima) VERDE | Cambio a | Motivo:  Ingreso de orden 3597  | x20  | x10  | x4   | x1   || 1    | 0    | 0    | 0    |
________________________________________________________________________   Lunes 22 de Febrero de 2021| Membrana (Maxima) VERDE | Cambio a | Motivo: Modificacion Manual  | x20  | x10  | x4   | x1   || 0    | 0    | 0    | 0    |
________________________________________________________________________   Viernes 26 de Febrero de 2021| Membrana (Maxima) VERDE | Cambio a | Motivo: Produccion  | x20  | x10  | x4   | x1   || 44   | 10   | 0    | 0    |
________________________________________________________________________   Viernes 26 de Marzo de 2021| Membrana (Maxima) VERDE | Cambio a | Motivo:  Ingreso de orden 3621  | x20  | x10  | x4   | x1   || 26   | 10   | 0    | 0    |
________________________________________________________________________   Viernes 26 de Marzo de 2021| Membrana (Maxima) VERDE | Cambio a | Motivo:   Orden   3621, Cliente Diego Boveda Eliminada  | x20  | x10  | x4   | x1   || 44   | 10   | 0    | 0    |
________________________________________________________________________   Lunes 5 de Abril de 2021| Membrana (Maxima) VERDE | Cambio a | Motivo:  Ingreso de orden 3636  | x20  | x10  | x4   | x1   || 26   | 10   | 0    | 0    |
________________________________________________________________________   Lunes 5 de Abril de 2021| Membrana (Maxima) VERDE | Cambio a | Motivo:  Ingreso de orden 3637  | x20  | x10  | x4   | x1   || 8    | 10   | 0    | 0    |
________________________________________________________________________   Lunes 5 de Abril de 2021| Membrana (Maxima) VERDE | Cambio a | Motivo:   Orden   3637, Cliente Diego Boveda Eliminada  | x20  | x10  | x4   | x1   || 26   | 10   | 0    | 0    |
________________________________________________________________________   Lunes 5 de Abril de 2021| Membrana (Maxima) VERDE | Cambio a | Motivo:  Ingreso de orden 3637  | x20  | x10  | x4   | x1   || 8    | 10   | 0    | 0    |
________________________________________________________________________   Viernes 9 de Abril de 2021| Membrana (Maxima) VERDE | Cambio a | Motivo:  Ingreso de orden 3643  | x20  | x10  | x4   | x1   || 0    | 10   | 0    | 0    |
________________________________________________________________________   Viernes 9 de Abril de 2021| Membrana (Maxima) VERDE | Cambio a | Motivo:   Orden   3643, Cliente Cardozo Juan Pablo Eliminada  | x20  | x10  | x4   | x1   || 8    | 10   | 0    | 0    |
________________________________________________________________________   Viernes 9 de Abril de 2021| Membrana (Maxima) VERDE | Cambio a | Motivo:  Ingreso de orden 3643  | x20  | x10  | x4   | x1   || 0    | 10   | 0    | 0    |
