
____________________________________________________________    Martes 26 de Enero de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3582  | x20  | x10  | x4   | x1   || 101  | 28   | 76   | 114  |
____________________________________________________________    Lunes 1 de Febrero de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo: Produccion  | x20  | x10  | x4   | x1   || 142  | 42   | 76   | 114  |
____________________________________________________________    Lunes 1 de Febrero de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3573  | x20  | x10  | x4   | x1   || 142  | 42   | 76   | 114  |
____________________________________________________________    Lunes 1 de Febrero de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3584  | x20  | x10  | x4   | x1   || 92   | 22   | 56   | 114  |
____________________________________________________________    Lunes 1 de Febrero de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3585  | x20  | x10  | x4   | x1   || 82   | 22   | 56   | 114  |
____________________________________________________________    Lunes 1 de Febrero de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3557  | x20  | x10  | x4   | x1   || 58   | 2    | 46   | 104  |
____________________________________________________________    Lunes 1 de Febrero de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3577  | x20  | x10  | x4   | x1   || 24   | 2    | 46   | 104  |
____________________________________________________________    Lunes 1 de Febrero de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo: Produccion  | x20  | x10  | x4   | x1   || 67   | 12   | 46   | 104  |
____________________________________________________________    Lunes 1 de Febrero de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3581  | x20  | x10  | x4   | x1   || 62   | 12   | 46   | 104  |
____________________________________________________________    Lunes 1 de Febrero de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo: Modificacion Manual  | x20  | x10  | x4   | x1   || 61   | 23   | 42   | 81   |
________________________________________________________________________   Jueves 4 de Febrero de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3568  | x20  | x10  | x4   | x1   || 36   | 23   | 22   | 63   |
________________________________________________________________________   Viernes 5 de Febrero de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3590  | x20  | x10  | x4   | x1   || 29   | 22   | 22   | 63   |
________________________________________________________________________   Viernes 5 de Febrero de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo: Modificacion Manual  | x20  | x10  | x4   | x1   || 29   | 22   | 22   | 63   |
________________________________________________________________________   Viernes 5 de Febrero de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3588  | x20  | x10  | x4   | x1   || 29   | 21   | 22   | 63   |
________________________________________________________________________   Viernes 5 de Febrero de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3582  | x20  | x10  | x4   | x1   || 25   | 19   | 22   | 62   |
________________________________________________________________________   Viernes 5 de Febrero de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:   Orden   3588, Cliente Diego Boveda Eliminada  | x20  | x10  | x4   | x1   || 25   | 20   | 22   | 62   |
________________________________________________________________________   Viernes 5 de Febrero de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3588  | x20  | x10  | x4   | x1   || 24   | 20   | 22   | 62   |
________________________________________________________________________   Viernes 5 de Febrero de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:   Orden   3588, Cliente Diego Boveda Eliminada  | x20  | x10  | x4   | x1   || 25   | 20   | 22   | 62   |
________________________________________________________________________   Viernes 5 de Febrero de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3588  | x20  | x10  | x4   | x1   || 25   | 19   | 22   | 62   |
________________________________________________________________________   Lunes 8 de Febrero de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo: Modificacion Manual  | x20  | x10  | x4   | x1   || 13   | 19   | 22   | 62   |
________________________________________________________________________   Miércoles 10 de Febrero de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo: Produccion  | x20  | x10  | x4   | x1   || 49   | 43   | 22   | 62   |
________________________________________________________________________   Miércoles 10 de Febrero de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo: Produccion  | x20  | x10  | x4   | x1   || 85   | 43   | 81   | 62   |
________________________________________________________________________   Lunes 22 de Febrero de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3586  | x20  | x10  | x4   | x1   || 85   | 43   | 77   | 62   |
________________________________________________________________________   Lunes 22 de Febrero de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3587  | x20  | x10  | x4   | x1   || 85   | 43   | 73   | 62   |
________________________________________________________________________   Lunes 22 de Febrero de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3591  | x20  | x10  | x4   | x1   || 83   | 41   | 73   | 62   |
________________________________________________________________________   Lunes 22 de Febrero de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3592  | x20  | x10  | x4   | x1   || 81   | 39   | 73   | 62   |
________________________________________________________________________   Lunes 22 de Febrero de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3595  | x20  | x10  | x4   | x1   || 74   | 33   | 63   | 50   |
________________________________________________________________________   Lunes 22 de Febrero de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3598  | x20  | x10  | x4   | x1   || 50   | 33   | 63   | 50   |
________________________________________________________________________   Lunes 22 de Febrero de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3599  | x20  | x10  | x4   | x1   || 44   | 33   | 63   | 50   |
________________________________________________________________________   Lunes 22 de Febrero de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3594  | x20  | x10  | x4   | x1   || 40   | 33   | 63   | 50   |
________________________________________________________________________   Lunes 22 de Febrero de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo: Modificacion Manual  | x20  | x10  | x4   | x1   || 44   | 33   | 63   | 50   |
________________________________________________________________________   Martes 23 de Febrero de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo: Produccion  | x20  | x10  | x4   | x1   || 92   | 33   | 63   | 54   |
________________________________________________________________________   Martes 23 de Febrero de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3560  | x20  | x10  | x4   | x1   || 90   | 33   | 63   | 54   |
________________________________________________________________________   Martes 23 de Febrero de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3600  | x20  | x10  | x4   | x1   || 65   | 33   | 63   | 54   |
________________________________________________________________________   Martes 23 de Febrero de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3601  | x20  | x10  | x4   | x1   || 42   | 33   | 63   | 54   |
________________________________________________________________________   Martes 23 de Febrero de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3602  | x20  | x10  | x4   | x1   || 30   | 28   | 58   | 49   |
________________________________________________________________________   Miércoles 24 de Febrero de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo: Produccion  | x20  | x10  | x4   | x1   || 68   | 48   | 58   | 49   |
________________________________________________________________________   Miércoles 24 de Febrero de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3604  | x20  | x10  | x4   | x1   || 63   | 44   | 54   | 49   |
________________________________________________________________________   Jueves 25 de Febrero de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3593  | x20  | x10  | x4   | x1   || 43   | 44   | 54   | 49   |
________________________________________________________________________   Jueves 25 de Febrero de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo: Produccion  | x20  | x10  | x4   | x1   || 72   | 59   | 104  | 99   |
________________________________________________________________________   Viernes 26 de Febrero de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3606  | x20  | x10  | x4   | x1   || 41   | 45   | 104  | 99   |
________________________________________________________________________   Viernes 26 de Febrero de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3607  | x20  | x10  | x4   | x1   || 27   | 39   | 104  | 99   |
________________________________________________________________________   Viernes 26 de Febrero de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3605  | x20  | x10  | x4   | x1   || 25   | 36   | 102  | 99   |
________________________________________________________________________   Viernes 26 de Febrero de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo: Modificacion Manual  | x20  | x10  | x4   | x1   || 24   | 36   | 102  | 99   |
________________________________________________________________________   Lunes 1 de Marzo de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3608  | x20  | x10  | x4   | x1   || 23   | 36   | 102  | 99   |
________________________________________________________________________   Martes 2 de Marzo de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo: Produccion  | x20  | x10  | x4   | x1   || 72   | 36   | 102  | 99   |
________________________________________________________________________   Viernes 5 de Marzo de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3609  | x20  | x10  | x4   | x1   || 72   | 21   | 94   | 99   |
________________________________________________________________________   Viernes 5 de Marzo de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3613  | x20  | x10  | x4   | x1   || 66   | 21   | 94   | 99   |
________________________________________________________________________   Lunes 8 de Marzo de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3614  | x20  | x10  | x4   | x1   || 31   | 11   | 84   | 99   |
________________________________________________________________________   Lunes 8 de Marzo de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3615  | x20  | x10  | x4   | x1   || 16   | 6    | 79   | 99   |
________________________________________________________________________   Martes 9 de Marzo de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo: Produccion  | x20  | x10  | x4   | x1   || 52   | 30   | 79   | 99   |
________________________________________________________________________   Martes 16 de Marzo de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3620  | x20  | x10  | x4   | x1   || 48   | 29   | 78   | 94   |
________________________________________________________________________   Viernes 19 de Marzo de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo: Produccion  | x20  | x10  | x4   | x1   || 96   | 29   | 78   | 94   |
________________________________________________________________________   Viernes 19 de Marzo de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3625  | x20  | x10  | x4   | x1   || 84   | 29   | 78   | 94   |
________________________________________________________________________   Viernes 19 de Marzo de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3626  | x20  | x10  | x4   | x1   || 56   | 29   | 78   | 94   |
________________________________________________________________________   Viernes 19 de Marzo de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo: Produccion  | x20  | x10  | x4   | x1   || 92   | 55   | 78   | 94   |
________________________________________________________________________   Viernes 26 de Marzo de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3623  | x20  | x10  | x4   | x1   || 72   | 45   | 78   | 94   |
________________________________________________________________________   Viernes 26 de Marzo de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3624  | x20  | x10  | x4   | x1   || 70   | 45   | 78   | 94   |
________________________________________________________________________   Viernes 26 de Marzo de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3629  | x20  | x10  | x4   | x1   || 70   | 39   | 72   | 94   |
________________________________________________________________________   Viernes 26 de Marzo de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:   Orden   3629, Cliente El Canal Eliminada  | x20  | x10  | x4   | x1   || 70   | 45   | 78   | 94   |
________________________________________________________________________   Viernes 26 de Marzo de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3629  | x20  | x10  | x4   | x1   || 70   | 39   | 72   | 94   |
________________________________________________________________________   Miércoles 31 de Marzo de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3635  | x20  | x10  | x4   | x1   || 53   | 39   | 72   | 94   |
________________________________________________________________________   Lunes 5 de Abril de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3633  | x20  | x10  | x4   | x1   || 46   | 39   | 72   | 94   |
________________________________________________________________________   Lunes 5 de Abril de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3634  | x20  | x10  | x4   | x1   || 43   | 39   | 72   | 94   |
________________________________________________________________________   Lunes 5 de Abril de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3638  | x20  | x10  | x4   | x1   || 18   | 39   | 72   | 94   |
________________________________________________________________________   Lunes 5 de Abril de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo: Produccion  | x20  | x10  | x4   | x1   || 67   | 39   | 72   | 94   |
________________________________________________________________________   Viernes 9 de Abril de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3640  | x20  | x10  | x4   | x1   || 57   | 15   | 36   | 94   |
________________________________________________________________________   Viernes 9 de Abril de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo: Produccion  | x20  | x10  | x4   | x1   || 72   | 66   | 79   | 94   |
________________________________________________________________________   Viernes 9 de Abril de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo: Modificacion Manual  | x20  | x10  | x4   | x1   || 72   | 64   | 79   | 94   |
________________________________________________________________________   Viernes 9 de Abril de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo: Modificacion Manual  THIS| x20  | x10  | x4   | x1   || 69   | 64   | 79   | 94   |
________________________________________________________________________   Lunes 12 de Abril de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3630  | x20  | x10  | x4   | x1   || 49   | 50   | 64   | 94   |
________________________________________________________________________   Lunes 12 de Abril de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3641  | x20  | x10  | x4   | x1   || 29   | 40   | 54   | 76   |
________________________________________________________________________   Lunes 12 de Abril de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3645  | x20  | x10  | x4   | x1   || 19   | 37   | 54   | 76   |
________________________________________________________________________   Lunes 12 de Abril de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3649  | x20  | x10  | x4   | x1   || 2    | 30   | 54   | 76   |
________________________________________________________________________   Lunes 12 de Abril de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3650  | x20  | x10  | x4   | x1   || -5   | 27   | 54   | 76   |
________________________________________________________________________   Jueves 15 de Abril de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3652  | x20  | x10  | x4   | x1   || -5   | 26   | 54   | 76   |
