
____________________________________________________________    Martes 26 de Enero de 2021| Membrana en Pasta VERDE | Cambio a | Motivo: Produccion  | x20  | x10  | x4   | x1   || 74   | 15   | 0    | 49   |
____________________________________________________________    Martes 26 de Enero de 2021| Membrana en Pasta VERDE | Cambio a | Motivo:  Ingreso de orden 3582  | x20  | x10  | x4   | x1   || 64   | 15   | 0    | 49   |
____________________________________________________________    Miércoles 27 de Enero de 2021| Membrana en Pasta VERDE | Cambio a | Motivo:  Ingreso de orden 3583  | x20  | x10  | x4   | x1   || 47   | 15   | 0    | 49   |
____________________________________________________________    Lunes 1 de Febrero de 2021| Membrana en Pasta VERDE | Cambio a | Motivo:  Ingreso de orden 3573  | x20  | x10  | x4   | x1   || 47   | 15   | 0    | 49   |
____________________________________________________________    Lunes 1 de Febrero de 2021| Membrana en Pasta VERDE | Cambio a | Motivo:  Ingreso de orden 3561  | x20  | x10  | x4   | x1   || 47   | 12   | 0    | 49   |
____________________________________________________________    Lunes 1 de Febrero de 2021| Membrana en Pasta VERDE | Cambio a | Motivo:  Ingreso de orden 3562  | x20  | x10  | x4   | x1   || 47   | 9    | 0    | 49   |
____________________________________________________________    Lunes 1 de Febrero de 2021| Membrana en Pasta VERDE | Cambio a | Motivo:  Ingreso de orden 3557  | x20  | x10  | x4   | x1   || 42   | 4    | 0    | 44   |
____________________________________________________________    Lunes 1 de Febrero de 2021| Membrana en Pasta VERDE | Cambio a | Motivo:  Ingreso de orden 3577  | x20  | x10  | x4   | x1   || 27   | 4    | 0    | 44   |
____________________________________________________________    Lunes 1 de Febrero de 2021| Membrana en Pasta VERDE | Cambio a | Motivo:  Ingreso de orden 3581  | x20  | x10  | x4   | x1   || 22   | 4    | 0    | 44   |
____________________________________________________________    Lunes 1 de Febrero de 2021| Membrana en Pasta VERDE | Cambio a | Motivo: Modificacion Manual  | x20  | x10  | x4   | x1   || 35   | 5    | 20   | 44   |
________________________________________________________________________   Viernes 5 de Febrero de 2021| Membrana en Pasta VERDE | Cambio a | Motivo:  Ingreso de orden 3590  | x20  | x10  | x4   | x1   || 31   | 5    | 20   | 44   |
________________________________________________________________________   Viernes 5 de Febrero de 2021| Membrana en Pasta VERDE | Cambio a | Motivo:  Ingreso de orden 3588  | x20  | x10  | x4   | x1   || 31   | 5    | 14   | 44   |
________________________________________________________________________   Viernes 5 de Febrero de 2021| Membrana en Pasta VERDE | Cambio a | Motivo:  Ingreso de orden 3589  | x20  | x10  | x4   | x1   || 31   | 5    | 13   | 44   |
________________________________________________________________________   Viernes 5 de Febrero de 2021| Membrana en Pasta VERDE | Cambio a | Motivo:  Ingreso de orden 3582  | x20  | x10  | x4   | x1   || 21   | 5    | 13   | 44   |
________________________________________________________________________   Viernes 5 de Febrero de 2021| Membrana en Pasta VERDE | Cambio a | Motivo:   Orden   3588, Cliente Diego Boveda Eliminada  | x20  | x10  | x4   | x1   || 21   | 5    | 19   | 44   |
________________________________________________________________________   Viernes 5 de Febrero de 2021| Membrana en Pasta VERDE | Cambio a | Motivo:  Ingreso de orden 3588  | x20  | x10  | x4   | x1   || 21   | 5    | 13   | 44   |
________________________________________________________________________   Viernes 5 de Febrero de 2021| Membrana en Pasta VERDE | Cambio a | Motivo:   Orden   3588, Cliente Diego Boveda Eliminada  | x20  | x10  | x4   | x1   || 21   | 5    | 19   | 44   |
________________________________________________________________________   Viernes 5 de Febrero de 2021| Membrana en Pasta VERDE | Cambio a | Motivo:  Ingreso de orden 3588  | x20  | x10  | x4   | x1   || 21   | 5    | 13   | 44   |
________________________________________________________________________   Viernes 12 de Febrero de 2021| Membrana en Pasta VERDE | Cambio a | Motivo: Produccion  | x20  | x10  | x4   | x1   || 55   | 25   | 33   | 44   |
________________________________________________________________________   Lunes 22 de Febrero de 2021| Membrana en Pasta VERDE | Cambio a | Motivo:  Ingreso de orden 3586  | x20  | x10  | x4   | x1   || 49   | 25   | 29   | 26   |
________________________________________________________________________   Lunes 22 de Febrero de 2021| Membrana en Pasta VERDE | Cambio a | Motivo:  Ingreso de orden 3587  | x20  | x10  | x4   | x1   || 43   | 25   | 25   | 26   |
________________________________________________________________________   Lunes 22 de Febrero de 2021| Membrana en Pasta VERDE | Cambio a | Motivo:  Ingreso de orden 3591  | x20  | x10  | x4   | x1   || 39   | 24   | 25   | 26   |
________________________________________________________________________   Lunes 22 de Febrero de 2021| Membrana en Pasta VERDE | Cambio a | Motivo:  Ingreso de orden 3592  | x20  | x10  | x4   | x1   || 35   | 23   | 25   | 26   |
________________________________________________________________________   Lunes 22 de Febrero de 2021| Membrana en Pasta VERDE | Cambio a | Motivo:  Ingreso de orden 3598  | x20  | x10  | x4   | x1   || 31   | 23   | 25   | 26   |
________________________________________________________________________   Lunes 22 de Febrero de 2021| Membrana en Pasta VERDE | Cambio a | Motivo:  Ingreso de orden 3599  | x20  | x10  | x4   | x1   || 30   | 23   | 25   | 26   |
________________________________________________________________________   Lunes 22 de Febrero de 2021| Membrana en Pasta VERDE | Cambio a | Motivo:  Ingreso de orden 3594  | x20  | x10  | x4   | x1   || 29   | 22   | 25   | 26   |
________________________________________________________________________   Lunes 22 de Febrero de 2021| Membrana en Pasta VERDE | Cambio a | Motivo: Modificacion Manual  | x20  | x10  | x4   | x1   || 30   | 22   | 25   | 26   |
________________________________________________________________________   Viernes 26 de Febrero de 2021| Membrana en Pasta VERDE | Cambio a | Motivo: Produccion  | x20  | x10  | x4   | x1   || 65   | 30   | 65   | 66   |
________________________________________________________________________   Viernes 26 de Febrero de 2021| Membrana en Pasta VERDE | Cambio a | Motivo:  Ingreso de orden 3606  | x20  | x10  | x4   | x1   || 61   | 30   | 65   | 66   |
________________________________________________________________________   Viernes 26 de Febrero de 2021| Membrana en Pasta VERDE | Cambio a | Motivo:  Ingreso de orden 3607  | x20  | x10  | x4   | x1   || 60   | 30   | 65   | 66   |
________________________________________________________________________   Viernes 5 de Marzo de 2021| Membrana en Pasta VERDE | Cambio a | Motivo:  Ingreso de orden 3609  | x20  | x10  | x4   | x1   || 40   | 30   | 57   | 66   |
________________________________________________________________________   Viernes 5 de Marzo de 2021| Membrana en Pasta VERDE | Cambio a | Motivo:  Ingreso de orden 3613  | x20  | x10  | x4   | x1   || 40   | 26   | 57   | 66   |
________________________________________________________________________   Miércoles 10 de Marzo de 2021| Membrana en Pasta VERDE | Cambio a | Motivo:  Ingreso de orden 3619  | x20  | x10  | x4   | x1   || 39   | 24   | 55   | 66   |
________________________________________________________________________   Miércoles 10 de Marzo de 2021| Membrana en Pasta VERDE | Cambio a | Motivo:  Ingreso de orden 3617  | x20  | x10  | x4   | x1   || 9    | 24   | 55   | 66   |
________________________________________________________________________   Viernes 12 de Marzo de 2021| Membrana en Pasta VERDE | Cambio a | Motivo: Produccion  | x20  | x10  | x4   | x1   || 58   | 24   | 55   | 66   |
________________________________________________________________________   Martes 16 de Marzo de 2021| Membrana en Pasta VERDE | Cambio a | Motivo:  Ingreso de orden 3620  | x20  | x10  | x4   | x1   || 44   | 23   | 53   | 66   |
________________________________________________________________________   Viernes 26 de Marzo de 2021| Membrana en Pasta VERDE | Cambio a | Motivo:  Ingreso de orden 3623  | x20  | x10  | x4   | x1   || 34   | 13   | 53   | 66   |
________________________________________________________________________   Lunes 5 de Abril de 2021| Membrana en Pasta VERDE | Cambio a | Motivo:  Ingreso de orden 3638  | x20  | x10  | x4   | x1   || 28   | 13   | 53   | 66   |
________________________________________________________________________   Viernes 9 de Abril de 2021| Membrana en Pasta VERDE | Cambio a | Motivo:  Ingreso de orden 3640  | x20  | x10  | x4   | x1   || 18   | 13   | 53   | 66   |
________________________________________________________________________   Viernes 9 de Abril de 2021| Membrana en Pasta VERDE | Cambio a | Motivo:  Ingreso de orden 3643  | x20  | x10  | x4   | x1   || 18   | 13   | 52   | 66   |
________________________________________________________________________   Viernes 9 de Abril de 2021| Membrana en Pasta VERDE | Cambio a | Motivo:  Ingreso de orden 3644  | x20  | x10  | x4   | x1   || 10   | 13   | 51   | 66   |
________________________________________________________________________   Viernes 9 de Abril de 2021| Membrana en Pasta VERDE | Cambio a | Motivo:   Orden   3643, Cliente Cardozo Juan Pablo Eliminada  | x20  | x10  | x4   | x1   || 10   | 13   | 52   | 66   |
________________________________________________________________________   Viernes 9 de Abril de 2021| Membrana en Pasta VERDE | Cambio a | Motivo:  Ingreso de orden 3643  | x20  | x10  | x4   | x1   || 10   | 13   | 51   | 66   |
________________________________________________________________________   Lunes 12 de Abril de 2021| Membrana en Pasta VERDE | Cambio a | Motivo:  Ingreso de orden 3641  | x20  | x10  | x4   | x1   || 0    | 3    | 41   | 48   |
________________________________________________________________________   Lunes 12 de Abril de 2021| Membrana en Pasta VERDE | Cambio a | Motivo:  Ingreso de orden 3645  | x20  | x10  | x4   | x1   || 0    | 0    | 39   | 42   |
________________________________________________________________________   Miércoles 14 de Abril de 2021| Membrana en Pasta VERDE | Cambio a | Motivo: Produccion  | x20  | x10  | x4   | x1   || 36   | 25   | 39   | 42   |
________________________________________________________________________   Jueves 15 de Abril de 2021| Membrana en Pasta VERDE | Cambio a | Motivo:  Ingreso de orden 3652  | x20  | x10  | x4   | x1   || 32   | 25   | 37   | 42   |
________________________________________________________________________   Viernes 16 de Abril de 2021| Membrana en Pasta VERDE | Cambio a | Motivo:  Ingreso de orden 3628  | x20  | x10  | x4   | x1   || 32   | 25   | 27   | 24   |
________________________________________________________________________   Viernes 16 de Abril de 2021| Membrana en Pasta VERDE | Cambio a | Motivo:  Ingreso de orden 3631  | x20  | x10  | x4   | x1   || 28   | 22   | 27   | 24   |
________________________________________________________________________   Viernes 16 de Abril de 2021| Membrana en Pasta VERDE | Cambio a | Motivo: Modificacion Manual  | x20  | x10  | x4   | x1   || 26   | 22   | 27   | 24   |
________________________________________________________________________   Martes 20 de Abril de 2021| Membrana en Pasta VERDE | Cambio a | Motivo:  Ingreso de orden 3648  | x20  | x10  | x4   | x1   || 21   | 17   | 22   | 19   |
________________________________________________________________________   Miércoles 21 de Abril de 2021| Membrana en Pasta VERDE | Cambio a | Motivo:  Ingreso de orden 3656  | x20  | x10  | x4   | x1   || 18   | 17   | 22   | 19   |
________________________________________________________________________   Jueves 22 de Abril de 2021| Membrana en Pasta VERDE | Cambio a | Motivo:  Ingreso de orden 3660  | x20  | x10  | x4   | x1   || 17   | 17   | 22   | 19   |
________________________________________________________________________   Viernes 30 de Abril de 2021| Membrana en Pasta VERDE | Cambio a | Motivo: Produccion  | x20  | x10  | x4   | x1   || 57   | 32   | 22   | 19   |
________________________________________________________________________   Lunes 3 de Mayo de 2021| Membrana en Pasta VERDE | Cambio a | Motivo:  Ingreso de orden 3672  | x20  | x10  | x4   | x1   || 52   | 32   | 22   | 19   |
________________________________________________________________________   Lunes 3 de Mayo de 2021| Membrana en Pasta VERDE | Cambio a | Motivo:  Ingreso de orden 3673  | x20  | x10  | x4   | x1   || 39   | 32   | 22   | 19   |
________________________________________________________________________   Miércoles 5 de Mayo de 2021| Membrana en Pasta VERDE | Cambio a | Motivo:  Ingreso de orden 3669  | x20  | x10  | x4   | x1   || 15   | 25   | 18   | 19   |
________________________________________________________________________   Jueves 6 de Mayo de 2021| Membrana en Pasta VERDE | Cambio a | Motivo:  Ingreso de orden 3680  | x20  | x10  | x4   | x1   || 7    | 25   | 18   | 19   |
________________________________________________________________________   Miércoles 12 de Mayo de 2021| Membrana en Pasta VERDE | Cambio a | Motivo: Produccion  | x20  | x10  | x4   | x1   || 37   | 41   | 58   | 79   |
________________________________________________________________________   Viernes 14 de Mayo de 2021| Membrana en Pasta VERDE | Cambio a | Motivo:  Ingreso de orden 3685  | x20  | x10  | x4   | x1   || 37   | 39   | 56   | 79   |
________________________________________________________________________   Lunes 17 de Mayo de 2021| Membrana en Pasta VERDE | Cambio a | Motivo:  Ingreso de orden 3666  | x20  | x10  | x4   | x1   || 25   | 29   | 46   | 61   |
________________________________________________________________________   Lunes 17 de Mayo de 2021| Membrana en Pasta VERDE | Cambio a | Motivo:  Ingreso de orden 3694  | x20  | x10  | x4   | x1   || 21   | 29   | 46   | 61   |
________________________________________________________________________   Miércoles 19 de Mayo de 2021| Membrana en Pasta VERDE | Cambio a | Motivo:  Ingreso de orden 3695  | x20  | x10  | x4   | x1   || 15   | 29   | 46   | 61   |
