
____________________________________________________________    Lunes 1 de Febrero de 2021| Membrana en Pasta WENGUE | Cambio a | Motivo: Produccion  | x20  | x10  | x4   | x1   || 82   | 35   | 41   | 23   |
____________________________________________________________    Lunes 1 de Febrero de 2021| Membrana en Pasta WENGUE | Cambio a | Motivo:  Ingreso de orden 3574  | x20  | x10  | x4   | x1   || 75   | 35   | 41   | 23   |
____________________________________________________________    Lunes 1 de Febrero de 2021| Membrana en Pasta WENGUE | Cambio a | Motivo:  Ingreso de orden 3573  | x20  | x10  | x4   | x1   || 69   | 34   | 41   | 23   |
____________________________________________________________    Lunes 1 de Febrero de 2021| Membrana en Pasta WENGUE | Cambio a | Motivo:  Ingreso de orden 3585  | x20  | x10  | x4   | x1   || 59   | 34   | 41   | 23   |
____________________________________________________________    Lunes 1 de Febrero de 2021| Membrana en Pasta WENGUE | Cambio a | Motivo:  Ingreso de orden 3561  | x20  | x10  | x4   | x1   || 59   | 34   | 38   | 23   |
____________________________________________________________    Lunes 1 de Febrero de 2021| Membrana en Pasta WENGUE | Cambio a | Motivo:  Ingreso de orden 3562  | x20  | x10  | x4   | x1   || 59   | 34   | 35   | 23   |
____________________________________________________________    Lunes 1 de Febrero de 2021| Membrana en Pasta WENGUE | Cambio a | Motivo:  Ingreso de orden 3557  | x20  | x10  | x4   | x1   || 49   | 24   | 30   | 23   |
____________________________________________________________    Lunes 1 de Febrero de 2021| Membrana en Pasta WENGUE | Cambio a | Motivo: Modificacion Manual  | x20  | x10  | x4   | x1   || 69   | 29   | 27   | 22   |
________________________________________________________________________   Viernes 5 de Febrero de 2021| Membrana en Pasta WENGUE | Cambio a | Motivo:  Ingreso de orden 3590  | x20  | x10  | x4   | x1   || 68   | 27   | 27   | 22   |
________________________________________________________________________   Viernes 5 de Febrero de 2021| Membrana en Pasta WENGUE | Cambio a | Motivo:  Ingreso de orden 3588  | x20  | x10  | x4   | x1   || 68   | 27   | 21   | 22   |
________________________________________________________________________   Viernes 5 de Febrero de 2021| Membrana en Pasta WENGUE | Cambio a | Motivo:  Ingreso de orden 3589  | x20  | x10  | x4   | x1   || 68   | 21   | 21   | 22   |
________________________________________________________________________   Viernes 5 de Febrero de 2021| Membrana en Pasta WENGUE | Cambio a | Motivo:   Orden   3588, Cliente Diego Boveda Eliminada  | x20  | x10  | x4   | x1   || 68   | 21   | 27   | 22   |
________________________________________________________________________   Viernes 5 de Febrero de 2021| Membrana en Pasta WENGUE | Cambio a | Motivo:  Ingreso de orden 3588  | x20  | x10  | x4   | x1   || 68   | 15   | 27   | 22   |
________________________________________________________________________   Viernes 5 de Febrero de 2021| Membrana en Pasta WENGUE | Cambio a | Motivo:   Orden   3588, Cliente Diego Boveda Eliminada  | x20  | x10  | x4   | x1   || 68   | 21   | 27   | 22   |
________________________________________________________________________   Viernes 5 de Febrero de 2021| Membrana en Pasta WENGUE | Cambio a | Motivo:  Ingreso de orden 3588  | x20  | x10  | x4   | x1   || 68   | 15   | 27   | 22   |
________________________________________________________________________   Lunes 8 de Febrero de 2021| Membrana en Pasta WENGUE | Cambio a | Motivo: Modificacion Manual  | x20  | x10  | x4   | x1   || 56   | 15   | 29   | 22   |
________________________________________________________________________   Lunes 22 de Febrero de 2021| Membrana en Pasta WENGUE | Cambio a | Motivo:  Ingreso de orden 3586  | x20  | x10  | x4   | x1   || 50   | 15   | 29   | 22   |
________________________________________________________________________   Lunes 22 de Febrero de 2021| Membrana en Pasta WENGUE | Cambio a | Motivo:  Ingreso de orden 3587  | x20  | x10  | x4   | x1   || 44   | 15   | 29   | 22   |
