
____________________________________________________________    Lunes 1 de Febrero de 2021| Frentes y Muros F365 BLANCO | Cambio a | Motivo:  Ingreso de orden 3574  | x20  | x10  | x4   | x1   || -1   | 0    | 0    | 0    |
________________________________________________________________________   Jueves 4 de Febrero de 2021| Frentes y Muros F365 BLANCO | Cambio a | Motivo: Produccion  | x20  | x10  | x4   | x1   || 37   | 9    | 0    | 0    |
________________________________________________________________________   Viernes 5 de Febrero de 2021| Frentes y Muros F365 BLANCO | Cambio a | Motivo:  Ingreso de orden 3590  | x20  | x10  | x4   | x1   || 35   | 8    | 0    | 0    |
________________________________________________________________________   Lunes 8 de Febrero de 2021| Frentes y Muros F365 BLANCO | Cambio a | Motivo: Modificacion Manual  | x20  | x10  | x4   | x1   || 34   | 8    | 0    | 0    |
________________________________________________________________________   Lunes 22 de Febrero de 2021| Frentes y Muros F365 BLANCO | Cambio a | Motivo:  Ingreso de orden 3587  | x20  | x10  | x4   | x1   || 30   | 4    | 0    | 0    |
________________________________________________________________________   Lunes 22 de Febrero de 2021| Frentes y Muros F365 BLANCO | Cambio a | Motivo:  Ingreso de orden 3594  | x20  | x10  | x4   | x1   || 26   | 4    | -1   | 0    |
________________________________________________________________________   Lunes 22 de Febrero de 2021| Frentes y Muros F365 BLANCO | Cambio a | Motivo: Modificacion Manual  | x20  | x10  | x4   | x1   || 26   | 3    | 0    | 0    |
________________________________________________________________________   Viernes 5 de Marzo de 2021| Frentes y Muros F365 BLANCO | Cambio a | Motivo:  Ingreso de orden 3609  | x20  | x10  | x4   | x1   || 6    | 3    | 0    | 0    |
________________________________________________________________________   Martes 16 de Marzo de 2021| Frentes y Muros F365 BLANCO | Cambio a | Motivo:  Ingreso de orden 3620  | x20  | x10  | x4   | x1   || 3    | 3    | 0    | 0    |
________________________________________________________________________   Viernes 9 de Abril de 2021| Frentes y Muros F365 BLANCO | Cambio a | Motivo:  Ingreso de orden 3644  | x20  | x10  | x4   | x1   || 0    | 2    | 0    | 0    |
________________________________________________________________________   Viernes 9 de Abril de 2021| Frentes y Muros F365 BLANCO | Cambio a | Motivo:  Ingreso de orden 3643  | x20  | x10  | x4   | x1   || -3   | 1    | 0    | 0    |
________________________________________________________________________   Viernes 9 de Abril de 2021| Frentes y Muros F365 BLANCO | Cambio a | Motivo: Produccion  | x20  | x10  | x4   | x1   || 33   | 9    | 6    | 0    |
________________________________________________________________________   Viernes 16 de Abril de 2021| Frentes y Muros F365 BLANCO | Cambio a | Motivo:  Ingreso de orden 3631  | x20  | x10  | x4   | x1   || 32   | 7    | 6    | 0    |
________________________________________________________________________   Viernes 16 de Abril de 2021| Frentes y Muros F365 BLANCO | Cambio a | Motivo: Modificacion Manual  | x20  | x10  | x4   | x1   || 32   | 8    | 6    | 0    |
________________________________________________________________________   Martes 27 de Abril de 2021| Frentes y Muros F365 BLANCO | Cambio a | Motivo:  Ingreso de orden 3664  | x20  | x10  | x4   | x1   || 24   | 8    | 6    | 0    |
________________________________________________________________________   Lunes 3 de Mayo de 2021| Frentes y Muros F365 BLANCO | Cambio a | Motivo:  Ingreso de orden 3672  | x20  | x10  | x4   | x1   || 23   | 8    | 6    | 0    |
________________________________________________________________________   Miércoles 5 de Mayo de 2021| Frentes y Muros F365 BLANCO | Cambio a | Motivo:  Ingreso de orden 3669  | x20  | x10  | x4   | x1   || 3    | 8    | 6    | 0    |
________________________________________________________________________   Jueves 6 de Mayo de 2021| Frentes y Muros F365 BLANCO | Cambio a | Motivo:  Ingreso de orden 3675  | x20  | x10  | x4   | x1   || 2    | 7    | 5    | 0    |
________________________________________________________________________   Jueves 6 de Mayo de 2021| Frentes y Muros F365 BLANCO | Cambio a | Motivo: Modificacion Manual  | x20  | x10  | x4   | x1   || 2    | 7    | 6    | 0    |
________________________________________________________________________   Jueves 6 de Mayo de 2021| Frentes y Muros F365 BLANCO | Cambio a | Motivo:  Ingreso de orden 3676  | x20  | x10  | x4   | x1   || 1    | 6    | 6    | 0    |
________________________________________________________________________   Viernes 25 de Junio de 2021| Frentes y Muros F365 BLANCO | Cambio a | Motivo:  Ingreso de orden 3721  | x20  | x10  | x4   | x1   || 1    | 5    | 6    | 0    |
________________________________________________________________________   Viernes 2 de Julio de 2021| Frentes y Muros F365 BLANCO | Cambio a | Motivo:  Ingreso de orden 3725  | x20  | x10  | x4   | x1   || 0    | 5    | 6    | 0    |
________________________________________________________________________   Viernes 13 de Agosto de 2021| Frentes y Muros F365 BLANCO | Cambio a | Motivo:  Ingreso de orden 3758  | x20  | x10  | x4   | x1   || -2   | 5    | 6    | 0    |
________________________________________________________________________   Jueves 19 de Agosto de 2021| Frentes y Muros F365 BLANCO | Cambio a | Motivo: Produccion INGRESADA -2938-  | x20  | x10  | x4   | x1   || 39   | 5    | 6    | 0    |
________________________________________________________________________   Viernes 27 de Agosto de 2021| Frentes y Muros F365 BLANCO | Cambio a | Motivo:  Ingreso de orden 3765  | x20  | x10  | x4   | x1   || 37   | 4    | 6    | 0    |
________________________________________________________________________   Viernes 27 de Agosto de 2021| Frentes y Muros F365 BLANCO | Cambio a | Motivo:  Ingreso de orden 3764  | x20  | x10  | x4   | x1   || 35   | 3    | 6    | 0    |
________________________________________________________________________   Viernes 27 de Agosto de 2021| Frentes y Muros F365 BLANCO | Cambio a | Motivo:  Ingreso de orden 3774  | x20  | x10  | x4   | x1   || 25   | 3    | 6    | 0    |
________________________________________________________________________   Viernes 27 de Agosto de 2021| Frentes y Muros F365 BLANCO | Cambio a | Motivo:   Orden   3764, Cliente Cardozo Juan Pablo Eliminada  | x20  | x10  | x4   | x1   || 27   | 4    | 6    | 0    |
________________________________________________________________________   Viernes 27 de Agosto de 2021| Frentes y Muros F365 BLANCO | Cambio a | Motivo:  Ingreso de orden 3764  | x20  | x10  | x4   | x1   || 25   | 3    | 6    | 0    |
________________________________________________________________________   Miércoles 15 de Septiembre de 2021| Frentes y Muros F365 BLANCO | Cambio a | Motivo:  Ingreso de orden 3784  | x20  | x10  | x4   | x1   || 15   | 3    | 6    | 0    |
________________________________________________________________________   Jueves 30 de Septiembre de 2021| Frentes y Muros F365 BLANCO | Cambio a | Motivo:  Ingreso de orden 3806  | x20  | x10  | x4   | x1   || 14   | 3    | 6    | 0    |
________________________________________________________________________   Jueves 30 de Septiembre de 2021| Frentes y Muros F365 BLANCO | Cambio a | Motivo:  Ingreso de orden 3807  | x20  | x10  | x4   | x1   || 6    | 3    | 6    | 0    |
________________________________________________________________________   Jueves 30 de Septiembre de 2021| Frentes y Muros F365 BLANCO | Cambio a | Motivo:  Ingreso de orden 3813  | x20  | x10  | x4   | x1   || 6    | 1    | 6    | 0    |
________________________________________________________________________   Jueves 30 de Septiembre de 2021| Frentes y Muros F365 BLANCO | Cambio a | Motivo:   Orden   3813, Cliente Montecalvo Marcela Eliminada  | x20  | x10  | x4   | x1   || 6    | 3    | 6    | 0    |
________________________________________________________________________   Jueves 30 de Septiembre de 2021| Frentes y Muros F365 BLANCO | Cambio a | Motivo:  Ingreso de orden 3802  | x20  | x10  | x4   | x1   || 6    | 1    | 6    | 0    |
________________________________________________________________________   Jueves 21 de Octubre de 2021| Frentes y Muros F365 BLANCO | Cambio a | Motivo: Produccion INGRESADA -2975-  | x20  | x10  | x4   | x1   || 46   | 5    | 6    | 0    |
________________________________________________________________________   Jueves 21 de Octubre de 2021| Frentes y Muros F365 BLANCO | Cambio a | Motivo:  Ingreso de orden 3823  | x20  | x10  | x4   | x1   || 26   | 5    | 6    | 0    |
________________________________________________________________________   Miércoles 27 de Octubre de 2021| Frentes y Muros F365 BLANCO | Cambio a | Motivo:  Ingreso de orden 3827  | x20  | x10  | x4   | x1   || -10  | 5    | 6    | 0    |
________________________________________________________________________   Miércoles 27 de Octubre de 2021| Frentes y Muros F365 BLANCO | Cambio a | Motivo:  Ingreso de orden 3828  | x20  | x10  | x4   | x1   || -16  | 5    | 6    | 0    |
________________________________________________________________________   Viernes 29 de Octubre de 2021| Frentes y Muros F365 BLANCO | Cambio a | Motivo: Produccion INGRESADA -2985-  | x20  | x10  | x4   | x1   || 26   | 5    | 6    | 0    |
________________________________________________________________________   Martes 2 de Noviembre de 2021| Frentes y Muros F365 BLANCO | Cambio a | Motivo:  Ingreso de orden 3836  | x20  | x10  | x4   | x1   || 10   | 5    | 6    | 0    |
________________________________________________________________________   Martes 2 de Noviembre de 2021| Frentes y Muros F365 BLANCO | Cambio a | Motivo:  Ingreso de orden 3835  | x20  | x10  | x4   | x1   || 10   | 4    | 6    | 0    |
________________________________________________________________________   Lunes 29 de Noviembre de 2021| Frentes y Muros F365 BLANCO | Cambio a | Motivo:  Ingreso de orden 3851  | x20  | x10  | x4   | x1   || 9    | 4    | 6    | 0    |
________________________________________________________________________   Lunes 13 de Diciembre de 2021| Frentes y Muros F365 BLANCO | Cambio a | Motivo: Produccion INGRESADA -3011-  | x20  | x10  | x4   | x1   || 53   | 4    | 6    | 0    |
________________________________________________________________________   Lunes 13 de Diciembre de 2021| Frentes y Muros F365 BLANCO | Cambio a | Motivo:  Ingreso de orden 3866  | x20  | x10  | x4   | x1   || 33   | 4    | 6    | 0    |
________________________________________________________________________   Lunes 13 de Diciembre de 2021| Frentes y Muros F365 BLANCO | Cambio a | Motivo:  Ingreso de orden 3872  | x20  | x10  | x4   | x1   || 32   | 4    | 6    | 0    |
________________________________________________________________________   Martes 14 de Diciembre de 2021| Frentes y Muros F365 BLANCO | Cambio a | Motivo: Modificacion Manual  | x20  | x10  | x4   | x1   || 30   | 4    | 6    | 0    |
________________________________________________________________________   Jueves 16 de Diciembre de 2021| Frentes y Muros F365 BLANCO | Cambio a | Motivo:  Ingreso de orden 3868  | x20  | x10  | x4   | x1   || 27   | 4    | 5    | 0    |
________________________________________________________________________   Jueves 16 de Diciembre de 2021| Frentes y Muros F365 BLANCO | Cambio a | Motivo:  Ingreso de orden 3869  | x20  | x10  | x4   | x1   || 24   | 4    | 4    | 0    |
________________________________________________________________________   Miércoles 22 de Diciembre de 2021| Frentes y Muros F365 BLANCO | Cambio a | Motivo:  Ingreso de orden 3885  | x20  | x10  | x4   | x1   || 24   | -16  | 4    | 0    |
________________________________________________________________________   Jueves 23 de Diciembre de 2021| Frentes y Muros F365 BLANCO | Cambio a | Motivo: Modificacion Manual  Por Renbalse (10 x 20 = 20 x 10)| x20  | x10  | x4   | x1   || 14   | 4    | 4    | 0    |
________________________________________________________________________   Jueves 20 de Enero de 2022| Frentes y Muros F365 BLANCO | Cambio a | Motivo:  Ingreso de orden 3899  | x20  | x10  | x4   | x1   || 10   | 3    | 4    | 0    |
________________________________________________________________________   Viernes 4 de Febrero de 2022| Frentes y Muros F365 BLANCO | Cambio a | Motivo:  Ingreso de orden 3912  | x20  | x10  | x4   | x1   || 9    | 3    | 3    | 0    |
________________________________________________________________________   Viernes 4 de Febrero de 2022| Frentes y Muros F365 BLANCO | Cambio a | Motivo: Produccion INGRESADA -3039-  | x20  | x10  | x4   | x1   || 50   | 4    | 3    | 0    |