
____________________________________________________________    Martes 26 de Enero de 2021| Latex Pro 01 BLANCO | Cambio a | Motivo:  Ingreso de orden 3582  | x20  | x10  | x4   | x1   || 36   | 10   | 5    | 0    |
____________________________________________________________    Lunes 1 de Febrero de 2021| Latex Pro 01 BLANCO | Cambio a | Motivo:  Ingreso de orden 3574  | x20  | x10  | x4   | x1   || 29   | 10   | 5    | 0    |
____________________________________________________________    Lunes 1 de Febrero de 2021| Latex Pro 01 BLANCO | Cambio a | Motivo:  Ingreso de orden 3573  | x20  | x10  | x4   | x1   || 21   | 10   | 5    | 0    |
____________________________________________________________    Lunes 1 de Febrero de 2021| Latex Pro 01 BLANCO | Cambio a | Motivo: Modificacion Manual  | x20  | x10  | x4   | x1   || 21   | 10   | 4    | 0    |
________________________________________________________________________   Viernes 5 de Febrero de 2021| Latex Pro 01 BLANCO | Cambio a | Motivo:  Ingreso de orden 3582  | x20  | x10  | x4   | x1   || 19   | 10   | 4    | 0    |
________________________________________________________________________   Lunes 8 de Febrero de 2021| Latex Pro 01 BLANCO | Cambio a | Motivo: Modificacion Manual  | x20  | x10  | x4   | x1   || 18   | 10   | 4    | 0    |
________________________________________________________________________   Jueves 11 de Febrero de 2021| Latex Pro 01 BLANCO | Cambio a | Motivo: Produccion  | x20  | x10  | x4   | x1   || 60   | 10   | 4    | 0    |
________________________________________________________________________   Lunes 22 de Febrero de 2021| Latex Pro 01 BLANCO | Cambio a | Motivo:  Ingreso de orden 3591  | x20  | x10  | x4   | x1   || 43   | 10   | 4    | 0    |
________________________________________________________________________   Lunes 22 de Febrero de 2021| Latex Pro 01 BLANCO | Cambio a | Motivo:  Ingreso de orden 3592  | x20  | x10  | x4   | x1   || 26   | 10   | 4    | 0    |
________________________________________________________________________   Lunes 22 de Febrero de 2021| Latex Pro 01 BLANCO | Cambio a | Motivo:  Ingreso de orden 3594  | x20  | x10  | x4   | x1   || 22   | 9    | 4    | 0    |
________________________________________________________________________   Viernes 26 de Febrero de 2021| Latex Pro 01 BLANCO | Cambio a | Motivo:  Ingreso de orden 3605  | x20  | x10  | x4   | x1   || 21   | 8    | 4    | 0    |
________________________________________________________________________   Jueves 4 de Marzo de 2021| Latex Pro 01 BLANCO | Cambio a | Motivo: Produccion  | x20  | x10  | x4   | x1   || 61   | 8    | 4    | 0    |
________________________________________________________________________   Viernes 5 de Marzo de 2021| Latex Pro 01 BLANCO | Cambio a | Motivo:  Ingreso de orden 3610  | x20  | x10  | x4   | x1   || 41   | 8    | 4    | 0    |
________________________________________________________________________   Miércoles 10 de Marzo de 2021| Latex Pro 01 BLANCO | Cambio a | Motivo:  Ingreso de orden 3619  | x20  | x10  | x4   | x1   || 33   | 6    | 4    | 0    |
________________________________________________________________________   Martes 16 de Marzo de 2021| Latex Pro 01 BLANCO | Cambio a | Motivo:  Ingreso de orden 3620  | x20  | x10  | x4   | x1   || 29   | 4    | 3    | 0    |
________________________________________________________________________   Viernes 9 de Abril de 2021| Latex Pro 01 BLANCO | Cambio a | Motivo:  Ingreso de orden 3643  | x20  | x10  | x4   | x1   || 29   | 3    | 3    | 0    |
________________________________________________________________________   Viernes 9 de Abril de 2021| Latex Pro 01 BLANCO | Cambio a | Motivo:  Ingreso de orden 3644  | x20  | x10  | x4   | x1   || 29   | 2    | 3    | 0    |
________________________________________________________________________   Viernes 9 de Abril de 2021| Latex Pro 01 BLANCO | Cambio a | Motivo:   Orden   3643, Cliente Cardozo Juan Pablo Eliminada  | x20  | x10  | x4   | x1   || 29   | 3    | 3    | 0    |
________________________________________________________________________   Viernes 9 de Abril de 2021| Latex Pro 01 BLANCO | Cambio a | Motivo:  Ingreso de orden 3643  | x20  | x10  | x4   | x1   || 29   | 2    | 3    | 0    |
________________________________________________________________________   Viernes 9 de Abril de 2021| Latex Pro 01 BLANCO | Cambio a | Motivo: Modificacion Manual  | x20  | x10  | x4   | x1   || 28   | 4    | 3    | 0    |
________________________________________________________________________   Jueves 15 de Abril de 2021| Latex Pro 01 BLANCO | Cambio a | Motivo:  Ingreso de orden 3652  | x20  | x10  | x4   | x1   || 26   | 4    | 3    | 0    |
________________________________________________________________________   Viernes 16 de Abril de 2021| Latex Pro 01 BLANCO | Cambio a | Motivo:  Ingreso de orden 3631  | x20  | x10  | x4   | x1   || 18   | 0    | 0    | 0    |
