
____________________________________________________________    Miércoles 27 de Enero de 2021| Acrilico Elastomerico x 23 GRIS HIELO | Cambio a | Motivo: Produccion  | x20  | x10  | x4   | x1   || 55   | 0    | 0    | 0    |
____________________________________________________________    Lunes 1 de Febrero de 2021| Acrilico Elastomerico x 23 GRIS HIELO | Cambio a | Motivo:  Ingreso de orden 3585  | x20  | x10  | x4   | x1   || 35   | 0    | 0    | 0    |
____________________________________________________________    Lunes 1 de Febrero de 2021| Acrilico Elastomerico x 23 GRIS HIELO | Cambio a | Motivo:  Ingreso de orden 3579  | x20  | x10  | x4   | x1   || 15   | 0    | 0    | 0    |
________________________________________________________________________   Viernes 5 de Marzo de 2021| Acrilico Elastomerico x 23 GRIS HIELO | Cambio a | Motivo:  Ingreso de orden 3609  | x20  | x10  | x4   | x1   || -5   | 0    | 0    | 0    |
________________________________________________________________________   Viernes 5 de Marzo de 2021| Acrilico Elastomerico x 23 GRIS HIELO | Cambio a | Motivo: Produccion  | x20  | x10  | x4   | x1   || 38   | 0    | 0    | 0    |
________________________________________________________________________   Jueves 8 de Abril de 2021| Acrilico Elastomerico x 23 GRIS HIELO | Cambio a | Motivo:  Ingreso de orden 3230  | x20  | x10  | x4   | x1   || 33   | 0    | 0    | 0    |
________________________________________________________________________   Miércoles 26 de Mayo de 2021| Acrilico Elastomerico x 23 GRIS HIELO | Cambio a | Motivo:  Ingreso de orden 3698  | x20  | x10  | x4   | x1   || 18   | 0    | 0    | 0    |
________________________________________________________________________   Miércoles 26 de Mayo de 2021| Acrilico Elastomerico x 23 GRIS HIELO | Cambio a | Motivo: Modificacion Manual  | x20  | x10  | x4   | x1   || 19   | 0    | 0    | 0    |
________________________________________________________________________   Jueves 29 de Julio de 2021| Acrilico Elastomerico x 23 GRIS HIELO | Cambio a | Motivo: Produccion INGRESADA -2933-  | x20  | x10  | x4   | x1   || 62   | 0    | 0    | 0    |
________________________________________________________________________   Viernes 30 de Julio de 2021| Acrilico Elastomerico x 23 GRIS HIELO | Cambio a | Motivo:  Ingreso de orden 3742  | x20  | x10  | x4   | x1   || 32   | 0    | 0    | 0    |
________________________________________________________________________   Viernes 13 de Agosto de 2021| Acrilico Elastomerico x 23 GRIS HIELO | Cambio a | Motivo: Modificacion Manual  | x20  | x10  | x4   | x1   || 31   | 0    | 0    | 0    |
________________________________________________________________________   Miércoles 27 de Octubre de 2021| Acrilico Elastomerico x 23 GRIS HIELO | Cambio a | Motivo:  Ingreso de orden 3827  | x20  | x10  | x4   | x1   || 0    | 0    | 0    | 0    |
________________________________________________________________________   Miércoles 22 de Diciembre de 2021| Acrilico Elastomerico x 23 GRIS HIELO | Cambio a | Motivo:  Ingreso de orden 3885  | x20  | x10  | x4   | x1   || -25  | 0    | 0    | 0    |
________________________________________________________________________   Jueves 23 de Diciembre de 2021| Acrilico Elastomerico x 23 GRIS HIELO | Cambio a | Motivo: Produccion INGRESADA -3022-  | x20  | x10  | x4   | x1   || 18   | 1    | 0    | 0    |