
____________________________________________________________    Martes 26 de Enero de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3582  | x20  | x10  | x4   | x1   || 1    | 17   | 60   | 95   |
____________________________________________________________    Lunes 1 de Febrero de 2021| Membrana en Pasta ROJO | Cambio a | Motivo: Produccion  | x20  | x10  | x4   | x1   || 49   | 17   | 60   | 95   |
____________________________________________________________    Lunes 1 de Febrero de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3573  | x20  | x10  | x4   | x1   || 49   | 17   | 60   | 95   |
____________________________________________________________    Lunes 1 de Febrero de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3584  | x20  | x10  | x4   | x1   || 39   | 7    | 50   | 95   |
____________________________________________________________    Lunes 1 de Febrero de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3557  | x20  | x10  | x4   | x1   || 34   | 2    | 45   | 85   |
____________________________________________________________    Lunes 1 de Febrero de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3577  | x20  | x10  | x4   | x1   || 19   | 2    | 45   | 85   |
____________________________________________________________    Lunes 1 de Febrero de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3569  | x20  | x10  | x4   | x1   || 14   | -3   | 45   | 85   |
____________________________________________________________    Lunes 1 de Febrero de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3581  | x20  | x10  | x4   | x1   || 6    | -3   | 45   | 85   |
____________________________________________________________    Lunes 1 de Febrero de 2021| Membrana en Pasta ROJO | Cambio a | Motivo: Modificacion Manual  | x20  | x10  | x4   | x1   || 25   | 4    | 33   | 61   |
________________________________________________________________________   Viernes 5 de Febrero de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3590  | x20  | x10  | x4   | x1   || 20   | 4    | 33   | 60   |
________________________________________________________________________   Viernes 5 de Febrero de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3588  | x20  | x10  | x4   | x1   || 20   | 4    | 33   | 60   |
________________________________________________________________________   Viernes 5 de Febrero de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3582  | x20  | x10  | x4   | x1   || 9    | 0    | 33   | 60   |
________________________________________________________________________   Viernes 5 de Febrero de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:   Orden   3588, Cliente Diego Boveda Eliminada  | x20  | x10  | x4   | x1   || 9    | 0    | 33   | 60   |
________________________________________________________________________   Martes 9 de Febrero de 2021| Membrana en Pasta ROJO | Cambio a | Motivo: Modificacion Manual  | x20  | x10  | x4   | x1   || 9    | 0    | 33   | 60   |
________________________________________________________________________   Martes 9 de Febrero de 2021| Membrana en Pasta ROJO | Cambio a | Motivo: Produccion  | x20  | x10  | x4   | x1   || 45   | 24   | 33   | 60   |
________________________________________________________________________   Lunes 22 de Febrero de 2021| Membrana en Pasta ROJO | Cambio a | Motivo: Produccion  | x20  | x10  | x4   | x1   || 93   | 24   | 33   | 60   |
________________________________________________________________________   Lunes 22 de Febrero de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3586  | x20  | x10  | x4   | x1   || 87   | 24   | 33   | 42   |
________________________________________________________________________   Lunes 22 de Febrero de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3587  | x20  | x10  | x4   | x1   || 81   | 24   | 33   | 42   |
________________________________________________________________________   Lunes 22 de Febrero de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3591  | x20  | x10  | x4   | x1   || 77   | 24   | 33   | 42   |
________________________________________________________________________   Lunes 22 de Febrero de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3592  | x20  | x10  | x4   | x1   || 73   | 23   | 33   | 42   |
________________________________________________________________________   Lunes 22 de Febrero de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3595  | x20  | x10  | x4   | x1   || 68   | 20   | 27   | 30   |
________________________________________________________________________   Lunes 22 de Febrero de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3598  | x20  | x10  | x4   | x1   || 64   | 20   | 27   | 30   |
________________________________________________________________________   Lunes 22 de Febrero de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3599  | x20  | x10  | x4   | x1   || 63   | 20   | 27   | 30   |
________________________________________________________________________   Lunes 22 de Febrero de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3594  | x20  | x10  | x4   | x1   || 52   | 19   | 26   | 30   |
________________________________________________________________________   Lunes 22 de Febrero de 2021| Membrana en Pasta ROJO | Cambio a | Motivo: Modificacion Manual  | x20  | x10  | x4   | x1   || 60   | 20   | 26   | 30   |
________________________________________________________________________   Miércoles 24 de Febrero de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3604  | x20  | x10  | x4   | x1   || 55   | 16   | 22   | 30   |
________________________________________________________________________   Jueves 25 de Febrero de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3593  | x20  | x10  | x4   | x1   || 35   | 16   | 22   | 30   |
________________________________________________________________________   Viernes 26 de Febrero de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3606  | x20  | x10  | x4   | x1   || 28   | 16   | 22   | 30   |
________________________________________________________________________   Viernes 26 de Febrero de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3607  | x20  | x10  | x4   | x1   || 25   | 16   | 22   | 30   |
________________________________________________________________________   Viernes 26 de Febrero de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3605  | x20  | x10  | x4   | x1   || 19   | 15   | 21   | 27   |
________________________________________________________________________   Viernes 26 de Febrero de 2021| Membrana en Pasta ROJO | Cambio a | Motivo: Produccion  | x20  | x10  | x4   | x1   || 53   | 30   | 47   | 57   |
________________________________________________________________________   Viernes 5 de Marzo de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3609  | x20  | x10  | x4   | x1   || 53   | 30   | 39   | 57   |
________________________________________________________________________   Viernes 5 de Marzo de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3613  | x20  | x10  | x4   | x1   || 33   | 26   | 39   | 57   |
________________________________________________________________________   Lunes 8 de Marzo de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3614  | x20  | x10  | x4   | x1   || 26   | 26   | 39   | 57   |
________________________________________________________________________   Lunes 8 de Marzo de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3615  | x20  | x10  | x4   | x1   || 23   | 26   | 39   | 57   |
________________________________________________________________________   Lunes 8 de Marzo de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3616  | x20  | x10  | x4   | x1   || 3    | 26   | 39   | 57   |
________________________________________________________________________   Miércoles 10 de Marzo de 2021| Membrana en Pasta ROJO | Cambio a | Motivo: Produccion  | x20  | x10  | x4   | x1   || 52   | 26   | 39   | 57   |
________________________________________________________________________   Miércoles 10 de Marzo de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3618  | x20  | x10  | x4   | x1   || 22   | 26   | 39   | 57   |
________________________________________________________________________   Viernes 12 de Marzo de 2021| Membrana en Pasta ROJO | Cambio a | Motivo: Produccion  | x20  | x10  | x4   | x1   || 65   | 38   | 39   | 57   |
________________________________________________________________________   Martes 16 de Marzo de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3620  | x20  | x10  | x4   | x1   || 62   | 36   | 36   | 51   |
________________________________________________________________________   Viernes 26 de Marzo de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3623  | x20  | x10  | x4   | x1   || 50   | 26   | 36   | 51   |
________________________________________________________________________   Viernes 26 de Marzo de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3629  | x20  | x10  | x4   | x1   || 50   | 20   | 30   | 51   |
________________________________________________________________________   Viernes 26 de Marzo de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:   Orden   3629, Cliente El Canal Eliminada  | x20  | x10  | x4   | x1   || 50   | 26   | 36   | 51   |
________________________________________________________________________   Viernes 26 de Marzo de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3629  | x20  | x10  | x4   | x1   || 50   | 22   | 32   | 51   |
________________________________________________________________________   Miércoles 31 de Marzo de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3635  | x20  | x10  | x4   | x1   || 32   | 22   | 32   | 51   |
________________________________________________________________________   Lunes 5 de Abril de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3633  | x20  | x10  | x4   | x1   || 22   | 22   | 32   | 51   |
________________________________________________________________________   Lunes 5 de Abril de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3634  | x20  | x10  | x4   | x1   || 17   | 22   | 32   | 51   |
________________________________________________________________________   Lunes 5 de Abril de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3638  | x20  | x10  | x4   | x1   || -13  | 22   | 32   | 51   |
________________________________________________________________________   Lunes 5 de Abril de 2021| Membrana en Pasta ROJO | Cambio a | Motivo: Produccion  | x20  | x10  | x4   | x1   || 35   | 22   | 32   | 51   |
________________________________________________________________________   Lunes 5 de Abril de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3639  | x20  | x10  | x4   | x1   || 20   | 22   | 32   | 51   |
________________________________________________________________________   Miércoles 7 de Abril de 2021| Membrana en Pasta ROJO | Cambio a | Motivo: Produccion  | x20  | x10  | x4   | x1   || 45   | 53   | 72   | 51   |
________________________________________________________________________   Viernes 9 de Abril de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3640  | x20  | x10  | x4   | x1   || 30   | 29   | 36   | 51   |
________________________________________________________________________   Viernes 9 de Abril de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3643  | x20  | x10  | x4   | x1   || 30   | 29   | 34   | 51   |
________________________________________________________________________   Viernes 9 de Abril de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3644  | x20  | x10  | x4   | x1   || 30   | 28   | 32   | 51   |
________________________________________________________________________   Viernes 9 de Abril de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:   Orden   3643, Cliente Cardozo Juan Pablo Eliminada  | x20  | x10  | x4   | x1   || 30   | 28   | 34   | 51   |
________________________________________________________________________   Viernes 9 de Abril de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3643  | x20  | x10  | x4   | x1   || 30   | 28   | 32   | 51   |
________________________________________________________________________   Viernes 9 de Abril de 2021| Membrana en Pasta ROJO | Cambio a | Motivo: Modificacion Manual  | x20  | x10  | x4   | x1   || 30   | 27   | 32   | 51   |
________________________________________________________________________   Lunes 12 de Abril de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3641  | x20  | x10  | x4   | x1   || 18   | 17   | 22   | 33   |
________________________________________________________________________   Lunes 12 de Abril de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3645  | x20  | x10  | x4   | x1   || 18   | 14   | 20   | 28   |
________________________________________________________________________   Jueves 15 de Abril de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3642  | x20  | x10  | x4   | x1   || 16   | 14   | 20   | 28   |
________________________________________________________________________   Jueves 15 de Abril de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3651  | x20  | x10  | x4   | x1   || 14   | 14   | 20   | 28   |
