
____________________________________________________________    Lunes 1 de Febrero de 2021| Latex Pro 01 ECO BLANCO | Cambio a | Motivo: Modificacion Manual  | x20  | x10  | x4   | x1   || 115  | 0    | 0    | 0    |
________________________________________________________________________   Viernes 9 de Abril de 2021| Latex Pro 01 ECO BLANCO | Cambio a | Motivo:  Ingreso de orden 3643  | x20  | x10  | x4   | x1   || 113  | 0    | 0    | 0    |
________________________________________________________________________   Viernes 9 de Abril de 2021| Latex Pro 01 ECO BLANCO | Cambio a | Motivo:  Ingreso de orden 3644  | x20  | x10  | x4   | x1   || 111  | 0    | 0    | 0    |
________________________________________________________________________   Viernes 9 de Abril de 2021| Latex Pro 01 ECO BLANCO | Cambio a | Motivo:   Orden   3643, Cliente Cardozo Juan Pablo Eliminada  | x20  | x10  | x4   | x1   || 113  | 0    | 0    | 0    |
________________________________________________________________________   Viernes 9 de Abril de 2021| Latex Pro 01 ECO BLANCO | Cambio a | Motivo:  Ingreso de orden 3643  | x20  | x10  | x4   | x1   || 111  | 0    | 0    | 0    |
________________________________________________________________________   Lunes 7 de Junio de 2021| Latex Pro 01 ECO BLANCO | Cambio a | Motivo:  Ingreso de orden 3705  | x20  | x10  | x4   | x1   || 111  | 0    | 0    | 0    |
________________________________________________________________________   Viernes 30 de Julio de 2021| Latex Pro 01 ECO BLANCO | Cambio a | Motivo:  Ingreso de orden 3752  | x20  | x10  | x4   | x1   || 108  | 0    | 0    | 0    |
________________________________________________________________________   Lunes 13 de Septiembre de 2021| Latex Pro 01 ECO BLANCO | Cambio a | Motivo:  Ingreso de orden 3782  | x20  | x10  | x4   | x1   || 72   | 0    | 0    | 0    |
________________________________________________________________________   Lunes 13 de Septiembre de 2021| Latex Pro 01 ECO BLANCO | Cambio a | Motivo:  Ingreso de orden 3783  | x20  | x10  | x4   | x1   || 36   | 0    | 0    | 0    |
________________________________________________________________________   Jueves 16 de Diciembre de 2021| Latex Pro 01 ECO BLANCO | Cambio a | Motivo:  Ingreso de orden 3868  | x20  | x10  | x4   | x1   || 32   | -2   | 0    | 0    |
________________________________________________________________________   Jueves 16 de Diciembre de 2021| Latex Pro 01 ECO BLANCO | Cambio a | Motivo:  Ingreso de orden 3869  | x20  | x10  | x4   | x1   || 28   | -4   | 0    | 0    |
________________________________________________________________________   Jueves 16 de Diciembre de 2021| Latex Pro 01 ECO BLANCO | Cambio a | Motivo: Modificacion Manual  | x20  | x10  | x4   | x1   || 26   | 0    | 0    | 0    |