
____________________________________________________________    Lunes 1 de Febrero de 2021| Block 07 TRANSPARENTE | Cambio a | Motivo:  Ingreso de orden 3573  | x20  | x10  | x4   | x1   || -12  | -10  | 0    | 10   |
____________________________________________________________    Lunes 1 de Febrero de 2021| Block 07 TRANSPARENTE | Cambio a | Motivo: Modificacion Manual  | x20  | x10  | x4   | x1   || -10  | -10  | 0    | 0    |
________________________________________________________________________   Martes 9 de Febrero de 2021| Block 07 TRANSPARENTE | Cambio a | Motivo: Produccion  | x20  | x10  | x4   | x1   || 9    | 4    | 0    | 0    |
________________________________________________________________________   Viernes 9 de Abril de 2021| Block 07 TRANSPARENTE | Cambio a | Motivo:  Ingreso de orden 3643  | x20  | x10  | x4   | x1   || 9    | 3    | 0    | 0    |
________________________________________________________________________   Viernes 9 de Abril de 2021| Block 07 TRANSPARENTE | Cambio a | Motivo:  Ingreso de orden 3644  | x20  | x10  | x4   | x1   || 9    | 2    | 0    | 0    |
________________________________________________________________________   Viernes 9 de Abril de 2021| Block 07 TRANSPARENTE | Cambio a | Motivo:   Orden   3643, Cliente Cardozo Juan Pablo Eliminada  | x20  | x10  | x4   | x1   || 9    | 3    | 0    | 0    |
________________________________________________________________________   Viernes 9 de Abril de 2021| Block 07 TRANSPARENTE | Cambio a | Motivo:  Ingreso de orden 3643  | x20  | x10  | x4   | x1   || 9    | 2    | 0    | 0    |
________________________________________________________________________   Jueves 6 de Mayo de 2021| Block 07 TRANSPARENTE | Cambio a | Motivo:  Ingreso de orden 3675  | x20  | x10  | x4   | x1   || 8    | 2    | 0    | 0    |
________________________________________________________________________   Jueves 6 de Mayo de 2021| Block 07 TRANSPARENTE | Cambio a | Motivo:  Ingreso de orden 3676  | x20  | x10  | x4   | x1   || 7    | 2    | 0    | 0    |
________________________________________________________________________   Viernes 13 de Agosto de 2021| Block 07 TRANSPARENTE | Cambio a | Motivo:  Ingreso de orden 3754  | x20  | x10  | x4   | x1   || 0    | 2    | 0    | 0    |
________________________________________________________________________   Viernes 20 de Agosto de 2021| Block 07 TRANSPARENTE | Cambio a | Motivo: Modificacion Manual  | x20  | x10  | x4   | x1   || 0    | 1    | 0    | 0    |
________________________________________________________________________   Miércoles 27 de Octubre de 2021| Block 07 TRANSPARENTE | Cambio a | Motivo: Produccion INGRESADA -2981-  | x20  | x10  | x4   | x1   || 27   | 1    | 0    | 0    |
________________________________________________________________________   Miércoles 27 de Octubre de 2021| Block 07 TRANSPARENTE | Cambio a | Motivo:  Ingreso de orden 3831  | x20  | x10  | x4   | x1   || 7    | 1    | 0    | 0    |
________________________________________________________________________   Martes 14 de Diciembre de 2021| Block 07 TRANSPARENTE | Cambio a | Motivo:  Ingreso de orden 3875  | x20  | x10  | x4   | x1   || -13  | 1    | 0    | 0    |
________________________________________________________________________   Martes 14 de Diciembre de 2021| Block 07 TRANSPARENTE | Cambio a | Motivo: Produccion INGRESADA -3013-  | x20  | x10  | x4   | x1   || 10   | 8    | 0    | 0    |
________________________________________________________________________   Jueves 16 de Diciembre de 2021| Block 07 TRANSPARENTE | Cambio a | Motivo:  Ingreso de orden 3868  | x20  | x10  | x4   | x1   || 7    | 5    | 0    | 0    |
________________________________________________________________________   Jueves 16 de Diciembre de 2021| Block 07 TRANSPARENTE | Cambio a | Motivo:  Ingreso de orden 3869  | x20  | x10  | x4   | x1   || 4    | 2    | 0    | 0    |