
____________________________________________________________    Lunes 1 de Febrero de 2021| Membrana (Maxima) WENGUE | Cambio a | Motivo: Modificacion Manual  | x20  | x10  | x4   | x1   || 0    | 0    | 0    | 0    |
________________________________________________________________________   Martes 2 de Marzo de 2021| Membrana (Maxima) WENGUE | Cambio a | Motivo: Produccion  | x20  | x10  | x4   | x1   || 44   | 10   | 0    | 0    |
________________________________________________________________________   Viernes 26 de Marzo de 2021| Membrana (Maxima) WENGUE | Cambio a | Motivo:  Ingreso de orden 3622  | x20  | x10  | x4   | x1   || 26   | 10   | 0    | 0    |
________________________________________________________________________   Viernes 26 de Marzo de 2021| Membrana (Maxima) WENGUE | Cambio a | Motivo:   Orden   3622, Cliente Diego Boveda Eliminada  | x20  | x10  | x4   | x1   || 44   | 10   | 0    | 0    |
________________________________________________________________________   Viernes 26 de Marzo de 2021| Membrana (Maxima) WENGUE | Cambio a | Motivo:  Ingreso de orden 3621  | x20  | x10  | x4   | x1   || 26   | 10   | 0    | 0    |
________________________________________________________________________   Viernes 26 de Marzo de 2021| Membrana (Maxima) WENGUE | Cambio a | Motivo:  Ingreso de orden 3622  | x20  | x10  | x4   | x1   || 8    | 10   | 0    | 0    |
________________________________________________________________________   Viernes 9 de Abril de 2021| Membrana (Maxima) WENGUE | Cambio a | Motivo:  Ingreso de orden 3643  | x20  | x10  | x4   | x1   || 3    | 10   | 0    | 0    |
________________________________________________________________________   Viernes 9 de Abril de 2021| Membrana (Maxima) WENGUE | Cambio a | Motivo:  Ingreso de orden 3644  | x20  | x10  | x4   | x1   || 0    | 10   | 0    | 0    |
________________________________________________________________________   Viernes 9 de Abril de 2021| Membrana (Maxima) WENGUE | Cambio a | Motivo:   Orden   3643, Cliente Cardozo Juan Pablo Eliminada  | x20  | x10  | x4   | x1   || 5    | 10   | 0    | 0    |
________________________________________________________________________   Viernes 9 de Abril de 2021| Membrana (Maxima) WENGUE | Cambio a | Motivo:  Ingreso de orden 3643  | x20  | x10  | x4   | x1   || 0    | 10   | 0    | 0    |
________________________________________________________________________   Lunes 12 de Abril de 2021| Membrana (Maxima) WENGUE | Cambio a | Motivo: Produccion  | x20  | x10  | x4   | x1   || 49   | 10   | 0    | 0    |
________________________________________________________________________   Jueves 15 de Abril de 2021| Membrana (Maxima) WENGUE | Cambio a | Motivo:  Ingreso de orden 3646  | x20  | x10  | x4   | x1   || 23   | 19   | 20   | 0    |
________________________________________________________________________   Jueves 15 de Abril de 2021| Membrana (Maxima) WENGUE | Cambio a | Motivo:  Ingreso de orden 3647  | x20  | x10  | x4   | x1   || 11   | 19   | 20   | 0    |
________________________________________________________________________   Viernes 16 de Abril de 2021| Membrana (Maxima) WENGUE | Cambio a | Motivo: Modificacion Manual  | x20  | x10  | x4   | x1   || 24   | 10   | 0    | 0    |
________________________________________________________________________   Viernes 16 de Abril de 2021| Membrana (Maxima) WENGUE | Cambio a | Motivo: Modificacion Manual  | x20  | x10  | x4   | x1   || 25   | 10   | 0    | 0    |
________________________________________________________________________   Lunes 3 de Mayo de 2021| Membrana (Maxima) WENGUE | Cambio a | Motivo:  Ingreso de orden 3670  | x20  | x10  | x4   | x1   || 13   | 10   | 0    | 0    |
________________________________________________________________________   Lunes 3 de Mayo de 2021| Membrana (Maxima) WENGUE | Cambio a | Motivo:  Ingreso de orden 3671  | x20  | x10  | x4   | x1   || 1    | 10   | 0    | 0    |
________________________________________________________________________   Jueves 6 de Mayo de 2021| Membrana (Maxima) WENGUE | Cambio a | Motivo:  Ingreso de orden 3675  | x20  | x10  | x4   | x1   || -5   | 10   | 0    | 0    |
________________________________________________________________________   Jueves 6 de Mayo de 2021| Membrana (Maxima) WENGUE | Cambio a | Motivo: Produccion  | x20  | x10  | x4   | x1   || 43   | 10   | 0    | 0    |
