
____________________________________________________________    Martes 26 de Enero de 2021| Membrana en Pasta VERDE | Cambio a | Motivo: Produccion  | x20  | x10  | x4   | x1   || 74   | 15   | 0    | 49   |
____________________________________________________________    Martes 26 de Enero de 2021| Membrana en Pasta VERDE | Cambio a | Motivo:  Ingreso de orden 3582  | x20  | x10  | x4   | x1   || 64   | 15   | 0    | 49   |
____________________________________________________________    Miércoles 27 de Enero de 2021| Membrana en Pasta VERDE | Cambio a | Motivo:  Ingreso de orden 3583  | x20  | x10  | x4   | x1   || 47   | 15   | 0    | 49   |
____________________________________________________________    Lunes 1 de Febrero de 2021| Membrana en Pasta VERDE | Cambio a | Motivo:  Ingreso de orden 3573  | x20  | x10  | x4   | x1   || 47   | 15   | 0    | 49   |
____________________________________________________________    Lunes 1 de Febrero de 2021| Membrana en Pasta VERDE | Cambio a | Motivo:  Ingreso de orden 3561  | x20  | x10  | x4   | x1   || 47   | 12   | 0    | 49   |
____________________________________________________________    Lunes 1 de Febrero de 2021| Membrana en Pasta VERDE | Cambio a | Motivo:  Ingreso de orden 3562  | x20  | x10  | x4   | x1   || 47   | 9    | 0    | 49   |
____________________________________________________________    Lunes 1 de Febrero de 2021| Membrana en Pasta VERDE | Cambio a | Motivo:  Ingreso de orden 3557  | x20  | x10  | x4   | x1   || 42   | 4    | 0    | 44   |
____________________________________________________________    Lunes 1 de Febrero de 2021| Membrana en Pasta VERDE | Cambio a | Motivo:  Ingreso de orden 3577  | x20  | x10  | x4   | x1   || 27   | 4    | 0    | 44   |
____________________________________________________________    Lunes 1 de Febrero de 2021| Membrana en Pasta VERDE | Cambio a | Motivo:  Ingreso de orden 3581  | x20  | x10  | x4   | x1   || 22   | 4    | 0    | 44   |
____________________________________________________________    Lunes 1 de Febrero de 2021| Membrana en Pasta VERDE | Cambio a | Motivo: Modificacion Manual  | x20  | x10  | x4   | x1   || 35   | 5    | 20   | 44   |
________________________________________________________________________   Viernes 5 de Febrero de 2021| Membrana en Pasta VERDE | Cambio a | Motivo:  Ingreso de orden 3590  | x20  | x10  | x4   | x1   || 31   | 5    | 20   | 44   |
________________________________________________________________________   Viernes 5 de Febrero de 2021| Membrana en Pasta VERDE | Cambio a | Motivo:  Ingreso de orden 3588  | x20  | x10  | x4   | x1   || 31   | 5    | 14   | 44   |
________________________________________________________________________   Viernes 5 de Febrero de 2021| Membrana en Pasta VERDE | Cambio a | Motivo:  Ingreso de orden 3589  | x20  | x10  | x4   | x1   || 31   | 5    | 13   | 44   |
________________________________________________________________________   Viernes 5 de Febrero de 2021| Membrana en Pasta VERDE | Cambio a | Motivo:  Ingreso de orden 3582  | x20  | x10  | x4   | x1   || 21   | 5    | 13   | 44   |
________________________________________________________________________   Viernes 5 de Febrero de 2021| Membrana en Pasta VERDE | Cambio a | Motivo:   Orden   3588, Cliente Diego Boveda Eliminada  | x20  | x10  | x4   | x1   || 21   | 5    | 19   | 44   |
________________________________________________________________________   Viernes 5 de Febrero de 2021| Membrana en Pasta VERDE | Cambio a | Motivo:  Ingreso de orden 3588  | x20  | x10  | x4   | x1   || 21   | 5    | 13   | 44   |
________________________________________________________________________   Viernes 5 de Febrero de 2021| Membrana en Pasta VERDE | Cambio a | Motivo:   Orden   3588, Cliente Diego Boveda Eliminada  | x20  | x10  | x4   | x1   || 21   | 5    | 19   | 44   |
________________________________________________________________________   Viernes 5 de Febrero de 2021| Membrana en Pasta VERDE | Cambio a | Motivo:  Ingreso de orden 3588  | x20  | x10  | x4   | x1   || 21   | 5    | 13   | 44   |
________________________________________________________________________   Viernes 12 de Febrero de 2021| Membrana en Pasta VERDE | Cambio a | Motivo: Produccion  | x20  | x10  | x4   | x1   || 55   | 25   | 33   | 44   |
________________________________________________________________________   Lunes 22 de Febrero de 2021| Membrana en Pasta VERDE | Cambio a | Motivo:  Ingreso de orden 3586  | x20  | x10  | x4   | x1   || 49   | 25   | 29   | 26   |
________________________________________________________________________   Lunes 22 de Febrero de 2021| Membrana en Pasta VERDE | Cambio a | Motivo:  Ingreso de orden 3587  | x20  | x10  | x4   | x1   || 43   | 25   | 25   | 26   |
________________________________________________________________________   Lunes 22 de Febrero de 2021| Membrana en Pasta VERDE | Cambio a | Motivo:  Ingreso de orden 3591  | x20  | x10  | x4   | x1   || 39   | 24   | 25   | 26   |
________________________________________________________________________   Lunes 22 de Febrero de 2021| Membrana en Pasta VERDE | Cambio a | Motivo:  Ingreso de orden 3592  | x20  | x10  | x4   | x1   || 35   | 23   | 25   | 26   |
________________________________________________________________________   Lunes 22 de Febrero de 2021| Membrana en Pasta VERDE | Cambio a | Motivo:  Ingreso de orden 3598  | x20  | x10  | x4   | x1   || 31   | 23   | 25   | 26   |
________________________________________________________________________   Lunes 22 de Febrero de 2021| Membrana en Pasta VERDE | Cambio a | Motivo:  Ingreso de orden 3599  | x20  | x10  | x4   | x1   || 30   | 23   | 25   | 26   |
________________________________________________________________________   Lunes 22 de Febrero de 2021| Membrana en Pasta VERDE | Cambio a | Motivo:  Ingreso de orden 3594  | x20  | x10  | x4   | x1   || 29   | 22   | 25   | 26   |
________________________________________________________________________   Lunes 22 de Febrero de 2021| Membrana en Pasta VERDE | Cambio a | Motivo: Modificacion Manual  | x20  | x10  | x4   | x1   || 30   | 22   | 25   | 26   |