
____________________________________________________________    Martes 26 de Enero de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3582  | x20  | x10  | x4   | x1   || 101  | 28   | 76   | 114  |
____________________________________________________________    Lunes 1 de Febrero de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo: Produccion  | x20  | x10  | x4   | x1   || 142  | 42   | 76   | 114  |
____________________________________________________________    Lunes 1 de Febrero de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3573  | x20  | x10  | x4   | x1   || 142  | 42   | 76   | 114  |
____________________________________________________________    Lunes 1 de Febrero de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3584  | x20  | x10  | x4   | x1   || 92   | 22   | 56   | 114  |
____________________________________________________________    Lunes 1 de Febrero de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3585  | x20  | x10  | x4   | x1   || 82   | 22   | 56   | 114  |
____________________________________________________________    Lunes 1 de Febrero de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3557  | x20  | x10  | x4   | x1   || 58   | 2    | 46   | 104  |
____________________________________________________________    Lunes 1 de Febrero de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3577  | x20  | x10  | x4   | x1   || 24   | 2    | 46   | 104  |
____________________________________________________________    Lunes 1 de Febrero de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo: Produccion  | x20  | x10  | x4   | x1   || 67   | 12   | 46   | 104  |
____________________________________________________________    Lunes 1 de Febrero de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3581  | x20  | x10  | x4   | x1   || 62   | 12   | 46   | 104  |
____________________________________________________________    Lunes 1 de Febrero de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo: Modificacion Manual  | x20  | x10  | x4   | x1   || 61   | 23   | 42   | 81   |
________________________________________________________________________   Jueves 4 de Febrero de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3568  | x20  | x10  | x4   | x1   || 36   | 23   | 22   | 63   |
________________________________________________________________________   Viernes 5 de Febrero de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3590  | x20  | x10  | x4   | x1   || 29   | 22   | 22   | 63   |
________________________________________________________________________   Viernes 5 de Febrero de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo: Modificacion Manual  | x20  | x10  | x4   | x1   || 29   | 22   | 22   | 63   |
________________________________________________________________________   Viernes 5 de Febrero de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3588  | x20  | x10  | x4   | x1   || 29   | 21   | 22   | 63   |
________________________________________________________________________   Viernes 5 de Febrero de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3582  | x20  | x10  | x4   | x1   || 25   | 19   | 22   | 62   |
________________________________________________________________________   Viernes 5 de Febrero de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:   Orden   3588, Cliente Diego Boveda Eliminada  | x20  | x10  | x4   | x1   || 25   | 20   | 22   | 62   |
________________________________________________________________________   Viernes 5 de Febrero de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3588  | x20  | x10  | x4   | x1   || 24   | 20   | 22   | 62   |
________________________________________________________________________   Viernes 5 de Febrero de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:   Orden   3588, Cliente Diego Boveda Eliminada  | x20  | x10  | x4   | x1   || 25   | 20   | 22   | 62   |
________________________________________________________________________   Viernes 5 de Febrero de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3588  | x20  | x10  | x4   | x1   || 25   | 19   | 22   | 62   |
________________________________________________________________________   Lunes 8 de Febrero de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo: Modificacion Manual  | x20  | x10  | x4   | x1   || 13   | 19   | 22   | 62   |
________________________________________________________________________   Miércoles 10 de Febrero de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo: Produccion  | x20  | x10  | x4   | x1   || 49   | 43   | 22   | 62   |
________________________________________________________________________   Miércoles 10 de Febrero de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo: Produccion  | x20  | x10  | x4   | x1   || 85   | 43   | 81   | 62   |
________________________________________________________________________   Lunes 22 de Febrero de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3586  | x20  | x10  | x4   | x1   || 85   | 43   | 77   | 62   |
________________________________________________________________________   Lunes 22 de Febrero de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3587  | x20  | x10  | x4   | x1   || 85   | 43   | 73   | 62   |
________________________________________________________________________   Lunes 22 de Febrero de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3591  | x20  | x10  | x4   | x1   || 83   | 41   | 73   | 62   |
________________________________________________________________________   Lunes 22 de Febrero de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3592  | x20  | x10  | x4   | x1   || 81   | 39   | 73   | 62   |
________________________________________________________________________   Lunes 22 de Febrero de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3595  | x20  | x10  | x4   | x1   || 74   | 33   | 63   | 50   |
________________________________________________________________________   Lunes 22 de Febrero de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3598  | x20  | x10  | x4   | x1   || 50   | 33   | 63   | 50   |
________________________________________________________________________   Lunes 22 de Febrero de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3599  | x20  | x10  | x4   | x1   || 44   | 33   | 63   | 50   |
________________________________________________________________________   Lunes 22 de Febrero de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3594  | x20  | x10  | x4   | x1   || 40   | 33   | 63   | 50   |
________________________________________________________________________   Lunes 22 de Febrero de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo: Modificacion Manual  | x20  | x10  | x4   | x1   || 44   | 33   | 63   | 50   |
________________________________________________________________________   Martes 23 de Febrero de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo: Produccion  | x20  | x10  | x4   | x1   || 92   | 33   | 63   | 54   |
________________________________________________________________________   Martes 23 de Febrero de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3560  | x20  | x10  | x4   | x1   || 90   | 33   | 63   | 54   |
________________________________________________________________________   Martes 23 de Febrero de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3600  | x20  | x10  | x4   | x1   || 65   | 33   | 63   | 54   |
________________________________________________________________________   Martes 23 de Febrero de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3601  | x20  | x10  | x4   | x1   || 42   | 33   | 63   | 54   |
________________________________________________________________________   Martes 23 de Febrero de 2021| Membrana en Pasta BLANCO | Cambio a | Motivo:  Ingreso de orden 3602  | x20  | x10  | x4   | x1   || 30   | 28   | 58   | 49   |
________________________________________________________________________   Lunes 24 de Enero de 2022| Membrana en Pasta BLANCO | Cambio a | Motivo: Produccion INGRESADA -2820-  | x20  | x10  | x4   | x1   || 92   | 33   | 63   | 54   |