
____________________________________________________________    Martes 26 de Enero de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3582  | x20  | x10  | x4   | x1   || 1    | 17   | 60   | 95   |
____________________________________________________________    Lunes 1 de Febrero de 2021| Membrana en Pasta ROJO | Cambio a | Motivo: Produccion  | x20  | x10  | x4   | x1   || 49   | 17   | 60   | 95   |
____________________________________________________________    Lunes 1 de Febrero de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3573  | x20  | x10  | x4   | x1   || 49   | 17   | 60   | 95   |
____________________________________________________________    Lunes 1 de Febrero de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3584  | x20  | x10  | x4   | x1   || 39   | 7    | 50   | 95   |
____________________________________________________________    Lunes 1 de Febrero de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3557  | x20  | x10  | x4   | x1   || 34   | 2    | 45   | 85   |
____________________________________________________________    Lunes 1 de Febrero de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3577  | x20  | x10  | x4   | x1   || 19   | 2    | 45   | 85   |
____________________________________________________________    Lunes 1 de Febrero de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3569  | x20  | x10  | x4   | x1   || 14   | -3   | 45   | 85   |
____________________________________________________________    Lunes 1 de Febrero de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3581  | x20  | x10  | x4   | x1   || 6    | -3   | 45   | 85   |
____________________________________________________________    Lunes 1 de Febrero de 2021| Membrana en Pasta ROJO | Cambio a | Motivo: Modificacion Manual  | x20  | x10  | x4   | x1   || 25   | 4    | 33   | 61   |
________________________________________________________________________   Viernes 5 de Febrero de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3590  | x20  | x10  | x4   | x1   || 20   | 4    | 33   | 60   |
________________________________________________________________________   Viernes 5 de Febrero de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3588  | x20  | x10  | x4   | x1   || 20   | 4    | 33   | 60   |
________________________________________________________________________   Viernes 5 de Febrero de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3582  | x20  | x10  | x4   | x1   || 9    | 0    | 33   | 60   |
________________________________________________________________________   Viernes 5 de Febrero de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:   Orden   3588, Cliente Diego Boveda Eliminada  | x20  | x10  | x4   | x1   || 9    | 0    | 33   | 60   |
________________________________________________________________________   Martes 9 de Febrero de 2021| Membrana en Pasta ROJO | Cambio a | Motivo: Modificacion Manual  | x20  | x10  | x4   | x1   || 9    | 0    | 33   | 60   |
________________________________________________________________________   Martes 9 de Febrero de 2021| Membrana en Pasta ROJO | Cambio a | Motivo: Produccion  | x20  | x10  | x4   | x1   || 45   | 24   | 33   | 60   |
________________________________________________________________________   Lunes 22 de Febrero de 2021| Membrana en Pasta ROJO | Cambio a | Motivo: Produccion  | x20  | x10  | x4   | x1   || 93   | 24   | 33   | 60   |
________________________________________________________________________   Lunes 22 de Febrero de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3586  | x20  | x10  | x4   | x1   || 87   | 24   | 33   | 42   |
________________________________________________________________________   Lunes 22 de Febrero de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3587  | x20  | x10  | x4   | x1   || 81   | 24   | 33   | 42   |
________________________________________________________________________   Lunes 22 de Febrero de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3591  | x20  | x10  | x4   | x1   || 77   | 24   | 33   | 42   |
________________________________________________________________________   Lunes 22 de Febrero de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3592  | x20  | x10  | x4   | x1   || 73   | 23   | 33   | 42   |
________________________________________________________________________   Lunes 22 de Febrero de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3595  | x20  | x10  | x4   | x1   || 68   | 20   | 27   | 30   |
________________________________________________________________________   Lunes 22 de Febrero de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3598  | x20  | x10  | x4   | x1   || 64   | 20   | 27   | 30   |
________________________________________________________________________   Lunes 22 de Febrero de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3599  | x20  | x10  | x4   | x1   || 63   | 20   | 27   | 30   |
________________________________________________________________________   Lunes 22 de Febrero de 2021| Membrana en Pasta ROJO | Cambio a | Motivo:  Ingreso de orden 3594  | x20  | x10  | x4   | x1   || 52   | 19   | 26   | 30   |
________________________________________________________________________   Lunes 22 de Febrero de 2021| Membrana en Pasta ROJO | Cambio a | Motivo: Modificacion Manual  | x20  | x10  | x4   | x1   || 60   | 20   | 26   | 30   |