
____________________________________________________________    Lunes 1 de Febrero de 2021| Membrana (Maxima) ROJO | Cambio a | Motivo: Produccion  | x20  | x10  | x4   | x1   || 64   | 27   | 0    | 0    |
____________________________________________________________    Lunes 1 de Febrero de 2021| Membrana (Maxima) ROJO | Cambio a | Motivo: Produccion  | x20  | x10  | x4   | x1   || 113  | 27   | 0    | 0    |
____________________________________________________________    Lunes 1 de Febrero de 2021| Membrana (Maxima) ROJO | Cambio a | Motivo:  Ingreso de orden 3574  | x20  | x10  | x4   | x1   || 105  | 26   | 0    | 0    |
____________________________________________________________    Lunes 1 de Febrero de 2021| Membrana (Maxima) ROJO | Cambio a | Motivo:  Ingreso de orden 3573  | x20  | x10  | x4   | x1   || 97   | 24   | 0    | 0    |
____________________________________________________________    Lunes 1 de Febrero de 2021| Membrana (Maxima) ROJO | Cambio a | Motivo:  Ingreso de orden 3561  | x20  | x10  | x4   | x1   || 97   | 18   | 0    | 0    |
____________________________________________________________    Lunes 1 de Febrero de 2021| Membrana (Maxima) ROJO | Cambio a | Motivo:  Ingreso de orden 3562  | x20  | x10  | x4   | x1   || 97   | 12   | 0    | 0    |
____________________________________________________________    Lunes 1 de Febrero de 2021| Membrana (Maxima) ROJO | Cambio a | Motivo:  Ingreso de orden 3575  | x20  | x10  | x4   | x1   || 61   | 12   | 0    | 0    |
____________________________________________________________    Lunes 1 de Febrero de 2021| Membrana (Maxima) ROJO | Cambio a | Motivo:  Ingreso de orden 3576  | x20  | x10  | x4   | x1   || 25   | 12   | 0    | 0    |
____________________________________________________________    Lunes 1 de Febrero de 2021| Membrana (Maxima) ROJO | Cambio a | Motivo: Modificacion Manual  | x20  | x10  | x4   | x1   || 29   | 11   | 13   | 0    |
____________________________________________________________    Miércoles 3 de Febrero de 2021| Membrana (Maxima) ROJO | Cambio a | Motivo: Modificacion Manual  | x20  | x10  | x4   | x1   || 21   | 7    | 0    | 0    |
________________________________________________________________________   Viernes 5 de Febrero de 2021| Membrana (Maxima) ROJO | Cambio a | Motivo: Produccion  | x20  | x10  | x4   | x1   || 56   | 31   | 12   | 0    |
________________________________________________________________________   Viernes 5 de Febrero de 2021| Membrana (Maxima) ROJO | Cambio a | Motivo:  Ingreso de orden 3588  | x20  | x10  | x4   | x1   || 31   | 19   | 6    | 0    |
________________________________________________________________________   Viernes 5 de Febrero de 2021| Membrana (Maxima) ROJO | Cambio a | Motivo:  Ingreso de orden 3589  | x20  | x10  | x4   | x1   || 6    | 7    | 0    | 0    |
________________________________________________________________________   Viernes 5 de Febrero de 2021| Membrana (Maxima) ROJO | Cambio a | Motivo:   Orden   3588, Cliente Diego Boveda Eliminada  | x20  | x10  | x4   | x1   || 31   | 19   | 6    | 0    |
________________________________________________________________________   Viernes 5 de Febrero de 2021| Membrana (Maxima) ROJO | Cambio a | Motivo:  Ingreso de orden 3588  | x20  | x10  | x4   | x1   || 6    | 7    | 0    | 0    |
________________________________________________________________________   Viernes 5 de Febrero de 2021| Membrana (Maxima) ROJO | Cambio a | Motivo:   Orden   3588, Cliente Diego Boveda Eliminada  | x20  | x10  | x4   | x1   || 31   | 19   | 6    | 0    |
________________________________________________________________________   Viernes 5 de Febrero de 2021| Membrana (Maxima) ROJO | Cambio a | Motivo:  Ingreso de orden 3588  | x20  | x10  | x4   | x1   || 6    | 7    | 0    | 0    |
________________________________________________________________________   Lunes 22 de Febrero de 2021| Membrana (Maxima) ROJO | Cambio a | Motivo: Produccion  | x20  | x10  | x4   | x1   || 55   | 7    | 0    | 0    |
________________________________________________________________________   Lunes 22 de Febrero de 2021| Membrana (Maxima) ROJO | Cambio a | Motivo: Produccion  | x20  | x10  | x4   | x1   || 104  | 7    | 0    | 0    |
________________________________________________________________________   Lunes 22 de Febrero de 2021| Membrana (Maxima) ROJO | Cambio a | Motivo: Produccion  | x20  | x10  | x4   | x1   || 153  | 7    | 0    | 0    |
________________________________________________________________________   Lunes 22 de Febrero de 2021| Membrana (Maxima) ROJO | Cambio a | Motivo:  Ingreso de orden 3596  | x20  | x10  | x4   | x1   || 99   | 7    | 0    | 0    |
________________________________________________________________________   Lunes 22 de Febrero de 2021| Membrana (Maxima) ROJO | Cambio a | Motivo:  Ingreso de orden 3597  | x20  | x10  | x4   | x1   || 45   | 7    | 0    | 0    |
________________________________________________________________________   Lunes 22 de Febrero de 2021| Membrana (Maxima) ROJO | Cambio a | Motivo: Modificacion Manual  | x20  | x10  | x4   | x1   || 36   | 6    | 0    | 0    |