
____________________________________________________________    Martes 26 de Enero de 2021| Membrana (Maxima) BLANCO | Cambio a | Motivo: Produccion  | x20  | x10  | x4   | x1   || 115  | 109  | 50   | 240  |
____________________________________________________________    Martes 26 de Enero de 2021| Membrana (Maxima) BLANCO | Cambio a | Motivo:  Ingreso de orden 3580  | x20  | x10  | x4   | x1   || 43   | 39   | 0    | 0    |
____________________________________________________________    Lunes 1 de Febrero de 2021| Membrana (Maxima) BLANCO | Cambio a | Motivo:  Ingreso de orden 3574  | x20  | x10  | x4   | x1   || 34   | 39   | 0    | -1   |
____________________________________________________________    Lunes 1 de Febrero de 2021| Membrana (Maxima) BLANCO | Cambio a | Motivo:  Ingreso de orden 3573  | x20  | x10  | x4   | x1   || 25   | 39   | 0    | -1   |
____________________________________________________________    Lunes 1 de Febrero de 2021| Membrana (Maxima) BLANCO | Cambio a | Motivo: Modificacion Manual  | x20  | x10  | x4   | x1   || 21   | 7    | 0    | 0    |
____________________________________________________________    Miércoles 3 de Febrero de 2021| Membrana (Maxima) BLANCO | Cambio a | Motivo: Modificacion Manual  | x20  | x10  | x4   | x1   || 29   | 11   | 13   | 0    |
________________________________________________________________________   Viernes 5 de Febrero de 2021| Membrana (Maxima) BLANCO | Cambio a | Motivo:  Ingreso de orden 3588  | x20  | x10  | x4   | x1   || 29   | 6    | 13   | 0    |
________________________________________________________________________   Viernes 5 de Febrero de 2021| Membrana (Maxima) BLANCO | Cambio a | Motivo:  Ingreso de orden 3589  | x20  | x10  | x4   | x1   || 29   | 0    | 13   | 0    |
________________________________________________________________________   Viernes 5 de Febrero de 2021| Membrana (Maxima) BLANCO | Cambio a | Motivo:   Orden   3588, Cliente Diego Boveda Eliminada  | x20  | x10  | x4   | x1   || 29   | 5    | 13   | 0    |
________________________________________________________________________   Viernes 5 de Febrero de 2021| Membrana (Maxima) BLANCO | Cambio a | Motivo:  Ingreso de orden 3588  | x20  | x10  | x4   | x1   || 24   | 5    | 13   | 0    |
________________________________________________________________________   Viernes 5 de Febrero de 2021| Membrana (Maxima) BLANCO | Cambio a | Motivo:   Orden   3588, Cliente Diego Boveda Eliminada  | x20  | x10  | x4   | x1   || 29   | 5    | 13   | 0    |
________________________________________________________________________   Viernes 5 de Febrero de 2021| Membrana (Maxima) BLANCO | Cambio a | Motivo:  Ingreso de orden 3588  | x20  | x10  | x4   | x1   || 29   | 0    | 13   | 0    |
________________________________________________________________________   Lunes 22 de Febrero de 2021| Membrana (Maxima) BLANCO | Cambio a | Motivo: Produccion  | x20  | x10  | x4   | x1   || 78   | 0    | 13   | 0    |
________________________________________________________________________   Lunes 22 de Febrero de 2021| Membrana (Maxima) BLANCO | Cambio a | Motivo:  Ingreso de orden 3596  | x20  | x10  | x4   | x1   || 42   | 0    | 13   | 0    |
________________________________________________________________________   Lunes 22 de Febrero de 2021| Membrana (Maxima) BLANCO | Cambio a | Motivo:  Ingreso de orden 3597  | x20  | x10  | x4   | x1   || 6    | 0    | 13   | 0    |
________________________________________________________________________   Lunes 22 de Febrero de 2021| Membrana (Maxima) BLANCO | Cambio a | Motivo: Modificacion Manual  | x20  | x10  | x4   | x1   || 0    | 0    | 13   | 0    |